[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:kafka.spec" at Thu Mar 30 12:32:09 UTC 2023.
[    0s] 
[    0s] Building kafka for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '3591cd8a1f1130ca999a0d9b1dc92f62'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[  558s] [354/640] installing ca-certificates-2021.2.52-2.oe2303
[  570s] [355/640] installing gdk-pixbuf2-2.42.10-2.oe2303
[  572s] [356/640] installing libglvnd-devel-1:1.3.4-3.oe2303
[  574s] [357/640] installing pango-1.50.12-1.oe2303
[  575s] [358/640] installing urw-base35-fonts-20200910-1.oe2303
[  576s] [359/640] installing cairo-gobject-1.17.4-3.oe2303
[  576s] [360/640] installing gcc-10.3.1-25.oe2303
[  595s] [361/640] installing python-pip-wheel-22.3.1-1.oe2303
[  596s] [362/640] installing gtk-update-icon-cache-3.24.36-1.oe2303
[  597s] [363/640] installing gdk-pixbuf2-modules-2.42.10-2.oe2303
[  598s] [364/640] installing libepoxy-devel-1.5.10-2.oe2303
[  599s] [365/640] installing libXft-devel-2.3.7-1.oe2303
[  600s] [366/640] installing gcc-c++-10.3.1-25.oe2303
[  608s] [367/640] installing librsvg2-2.55.1-1.oe2303
[  612s] [368/640] installing python3-3.10.9-1.oe2303
[  626s] [369/640] installing python3-distro-1.6.0-2.oe2303
[  627s] [370/640] installing python3-markdown-3.3.7-2.oe2303
[  628s] [371/640] installing python3-markupsafe-2.1.1-1.oe2303
[  629s] [372/640] installing python3-dateutil-1:2.8.2-3.oe2303
[  631s] [373/640] installing python3-pip-22.3.1-1.oe2303
[  638s] [374/640] installing crypto-policies-20200619-3.git781bbd4.oe2303
[  641s] [375/640] installing python3-libcomps-0.1.19-1.oe2303
[  642s] [376/640] installing gdb-headless-12.1-2.oe2303
[  647s] [377/640] installing gdb-12.1-2.oe2303
[  648s] [378/640] installing python3-mako-1.2.4-1.oe2303
[  649s] [379/640] installing compat-openssl11-libs-1:1.1.1m-3.oe2303
[  651s] [380/640] installing openssl-libs-1:3.0.8-3.oe2303
[  654s] [381/640] installing nss-3.85.0-2.oe2303
[  658s] [382/640] installing libevent-2.1.12-7.oe2303
[  659s] [383/640] installing openldap-2.6.3-2.oe2303
[  660s] [384/640] installing kmod-libs-30-2.oe2303
[  662s] [385/640] installing nss-util-3.85.0-2.oe2303
[  663s] [386/640] installing kmod-30-2.oe2303
[  665s] [387/640] installing openssl-1:3.0.8-3.oe2303
[  666s] [388/640] installing libarchive-3.6.1-2.oe2303
[  667s] [389/640] installing debugedit-5.0-6.oe2303
[  668s] [390/640] installing libevent-devel-2.1.12-7.oe2303
[  670s] [391/640] installing libverto-0.3.2-2.oe2303
[  671s] [392/640] installing nss-softokn-3.85.0-2.oe2303
[  673s] [393/640] installing libldb-2.6.1-1.oe2303
[  674s] [394/640] installing libldb-devel-2.6.1-1.oe2303
[  675s] [395/640] installing python3-ldb-2.6.1-1.oe2303
[  676s] [396/640] installing krb5-libs-1.20.1-1.oe2303
[  677s] [397/640] installing libtirpc-1.3.3-2.oe2303
[  678s] [398/640] installing python3-ldb-devel-2.6.1-1.oe2303
[  679s] [399/640] installing libssh-0.10.4-1.oe2303
[  680s] [400/640] installing audit-1:3.0.9-1.oe2303
[  682s] Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service -> /usr/lib/systemd/system/auditd.service.
[  682s] [401/640] installing libsoup3-3.2.2-1.oe2303
[  684s] [402/640] installing libnsl2-2.0.0-5.oe2303
[  685s] [403/640] installing libcurl-7.86.0-3.oe2303
[  686s] [404/640] installing libtracker-sparql3-3.4.2-1.oe2303
[  688s] [405/640] installing curl-7.86.0-3.oe2303
[  689s] [406/640] installing tpm2-tss-3.2.1-2.oe2303
[  691s] [407/640] installing pam-1.5.2-4.oe2303
[  693s] [408/640] installing ima-evm-utils-libs-1.4-1.oe2303
[  694s] [409/640] installing libpwquality-1.4.5-1.oe2303
[  695s] [410/640] installing libcap-2.66-1.oe2303
[  697s] [411/640] installing shadow-subid-devel-2:4.13-2.oe2303
[  698s] [412/640] installing sudo-1.9.12p2-3.oe2303
[  700s] [413/640] installing bubblewrap-0.4.1-1.oe2303
[  701s] [414/640] installing iputils-20221126-1.oe2303
[  702s] [415/640] installing gstreamer1-1.20.4-1.oe2303
[  705s] [416/640] installing systemd-libs-249-47.oe2303
[  707s] Detected system with incompatible nobody defined, creating /etc/systemd/dont-synthesize-nobody
[  707s] [417/640] installing shadow-2:4.13-2.oe2303
[  708s] [418/640] installing rpm-4.18.0-6.oe2303
[  712s] [419/640] installing efi-srpm-macros-4-9.oe2303
[  713s] [420/640] installing cmake-rpm-macros-3.24.3-1.oe2303
[  713s] [421/640] installing dbus-libs-1:1.14.0-2.oe2303
[  715s] [422/640] installing libgudev-237-2.oe2303
[  716s] [423/640] installing libusbx-1.0.26-1.oe2303
[  717s] [424/640] installing polkit-libs-122-2.oe2303
[  719s] [425/640] installing procps-ng-4.0.2-1.oe2303
[  720s] [426/640] installing libutempter-1.2.1-3.oe2303
[  721s] [427/640] installing webkit2gtk3-jsc-2.38.2-2.oe2303
[  730s] [428/640] installing erlang-erts-23.3.4.9-3.oe2303
[  734s] [429/640] installing rpm-libs-4.18.0-6.oe2303
[  736s] [430/640] installing gstreamer1-plugins-base-1.20.3-3.oe2303
[  743s] [431/640] installing systemd-249-47.oe2303
[  755s] [432/640] installing dbus-common-1:1.14.0-2.oe2303
[  756s] [433/640] installing dbus-tools-1:1.14.0-2.oe2303
[  756s] [434/640] installing erlang-erl_interface-23.3.4.9-3.oe2303
[  758s] [435/640] installing avahi-libs-0.8-14.oe2303
[  760s] [436/640] installing libgusb-0.3.10-1.oe2303
[  761s] [437/640] installing obs-env-1.0-7.oe2303
[  765s] [438/640] installing python3-dbus-1.3.2-1.oe2303
[  767s] [439/640] installing erlang-crypto-23.3.4.9-3.oe2303
[  768s] [440/640] installing libmodulemd-2.14.0-1.oe2303
[  769s] [441/640] installing net-tools-2.10-3.oe2303
[  771s] [442/640] installing pulseaudio-libs-16.1-8.oe2303
[  772s] [443/640] installing sysprof-cli-3.46.0-1.oe2303
[  775s] [444/640] installing libsolv-0.7.22-1.oe2303
[  776s] [445/640] installing openEuler-rpm-config-30-37.oe2303
[  777s] [446/640] installing cmake-3.24.3-1.oe2303
[  787s] [447/640] installing python3-rpm-4.18.0-6.oe2303
[  789s] [448/640] installing util-linux-2.37.2-14.oe2303
[  794s] [449/640] installing pulseaudio-libs-glib2-16.1-8.oe2303
[  795s] [450/640] installing util-linux-devel-2.37.2-14.oe2303
[  796s] [451/640] installing cmake-data-3.24.3-1.oe2303
[  803s] [452/640] installing erlang-stdlib-23.3.4.9-3.oe2303
[  805s] [453/640] installing colord-libs-1.4.5-4.oe2303
[  807s] [454/640] installing device-mapper-8:1.02.182-1.oe2303
[  809s] [455/640] installing dbus-daemon-1:1.14.0-2.oe2303
[  811s] [456/640] installing rpm-build-4.18.0-6.oe2303
[  812s] [457/640] installing perl-4:5.34.0-4.oe2303
[  818s] [458/640] installing dbus-1:1.14.0-2.oe2303
[  819s] [459/640] installing erlang-kernel-23.3.4.9-3.oe2303
[  821s] [460/640] installing perl-B-Debug-1.26-6.oe2303
[  822s] [461/640] installing perl-Env-1.04-398.oe2303
[  822s] [462/640] installing perl-Text-Tabs+Wrap-2021.0814-2.oe2303
[  823s] [463/640] installing perl-Devel-PPPort-3.63-2.oe2303
[  824s] [464/640] installing perl-Algorithm-Diff-1:1.201-2.oe2303
[  825s] [465/640] installing perl-Params-Check-1:0.38-419.oe2303
[  826s] [466/640] installing perl-Term-Cap-1.17-511.oe2303
[  827s] [467/640] installing perl-TermReadKey-2.38-2.oe2303
[  828s] [468/640] installing perl-Text-Balanced-2.06-1.oe2303
[  829s] [469/640] installing perl-threads-2:2.26-2.oe2303
[  830s] [470/640] installing perl-CPAN-Meta-YAML-0.018-421.oe2303
[  831s] [471/640] installing perl-Config-Perl-V-0.33-2.oe2303
[  832s] [472/640] installing perl-Error-1:0.17029-3.oe2303
[  832s] [473/640] installing perl-Filter-2:1.64-1.oe2303
[  834s] [474/640] installing perl-IPC-SysV-2.09-2.oe2303
[  835s] [475/640] installing perl-Locale-Maketext-1:1.29-2.oe2303
[  836s] [476/640] installing perl-constant-1.33-422.oe2303
[  837s] [477/640] installing perl-Socket-4:2.032-2.oe2303
[  838s] [478/640] installing perl-Storable-1:3.25-3.oe2303
[  839s] [479/640] installing device-mapper-event-8:1.02.182-1.oe2303
[  841s] Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket -> /usr/lib/systemd/system/dm-event.socket.
[  841s] [480/640] installing gcc_secure-1.0-0.12.oe2303
[  842s] [481/640] installing cryptsetup-2.6.0-1.oe2303
[  845s] [482/640] installing glib2-devel-2.74.4-2.oe2303
[  847s] [483/640] installing erlang-eunit-23.3.4.9-3.oe2303
[  849s] [484/640] installing erlang-ftp-23.3.4.9-3.oe2303
[  850s] [485/640] installing erlang-mnesia-23.3.4.9-3.oe2303
[  851s] [486/640] installing erlang-parsetools-23.3.4.9-3.oe2303
[  852s] [487/640] installing erlang-tftp-23.3.4.9-3.oe2303
[  854s] [488/640] installing erlang-xmerl-23.3.4.9-3.oe2303
[  855s] [489/640] installing graphene-devel-1.10.6-2.oe2303
[  857s] [490/640] installing xdg-dbus-proxy-0.1.2-1.oe2303
[  858s] [491/640] installing erlang-asn1-23.3.4.9-3.oe2303
[  859s] [492/640] installing erlang-syntax_tools-23.3.4.9-3.oe2303
[  861s] [493/640] installing polkit-devel-122-2.oe2303
[  862s] [494/640] installing erlang-odbc-23.3.4.9-3.oe2303
[  863s] [495/640] installing json-glib-devel-1.6.6-2.oe2303
[  865s] [496/640] installing perl-Filter-Simple-1:0.94-1.oe2303
[  865s] [497/640] installing perl-IO-Socket-IP-0.41-3.oe2303
[  866s] [498/640] installing perl-Text-Diff-1.45-8.oe2303
[  867s] [499/640] installing perl-Time-Local-2:1.300-2.oe2303
[  867s] [500/640] installing perl-version-8:0.99.29-2.oe2303
[  869s] [501/640] installing pulseaudio-libs-devel-16.1-8.oe2303
[  870s] [502/640] installing perl-IPC-System-Simple-1.30-3.oe2303
[  871s] [503/640] installing perl-threads-shared-1.62-2.oe2303
[  872s] [504/640] installing perl-Compress-Raw-Bzip2-2.201-1.oe2303
[  873s] [505/640] installing perl-Compress-Raw-Zlib-1:2.202-1.oe2303
[  874s] [506/640] installing perl-Locale-Codes-3.68-2.oe2303
[  875s] [507/640] installing perl-PathTools-3.80-2.oe2303
[  877s] [508/640] installing perl-Sys-Syslog-0.36-2.oe2303
[  878s] [509/640] installing perl-Math-BigInt-1:1.9998.27-2.oe2303
[  879s] [510/640] installing gdk-pixbuf2-devel-2.42.10-2.oe2303
[  880s] [511/640] installing perl-Data-Dumper-2.183-2.oe2303
[  881s] [512/640] installing unbound-libs-1.17.0-2.oe2303
[  884s] [513/640] installing at-spi2-core-2.44.1-2.oe2303
[  886s] [514/640] installing perl-Encode-4:3.16-2.oe2303
[  890s] [515/640] installing avahi-0.8-14.oe2303
[  893s] Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket.
[  893s] Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  893s] Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  893s] [516/640] installing cairo-devel-1.17.4-3.oe2303
[  895s] [517/640] installing harfbuzz-devel-6.0.0-1.oe2303
[  896s] [518/640] installing lvm2-8:2.03.18-1.oe2303
[  901s] Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket -> /usr/lib/systemd/system/lvm2-lvmpolld.socket.
[  901s] [519/640] installing openssh-server-9.1p1-3.oe2303
[  903s] Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service -> /usr/lib/systemd/system/sshd.service.
[  903s] [520/640] installing perl-Module-Load-1:0.36-2.oe2303
[  904s] [521/640] installing avahi-devel-0.8-14.oe2303
[  905s] [522/640] installing cairo-gobject-devel-1.17.4-3.oe2303
[  906s] [523/640] installing perl-Thread-Queue-3.13-4.oe2303
[  907s] [524/640] installing perl-experimental-0.030-1.oe2303
[  907s] [525/640] installing at-spi2-atk-2.38.0-2.oe2303
[  909s] [526/640] installing erlang-hipe-23.3.4.9-3.oe2303
[  910s] [527/640] installing erlang-public_key-23.3.4.9-3.oe2303
[  912s] [528/640] installing erlang-runtime_tools-23.3.4.9-3.oe2303
[  913s] [529/640] installing libraqm-devel-0.7.0-3.oe2303
[  914s] [530/640] installing perl-File-Path-2.18-2.oe2303
[  915s] [531/640] installing perl-Module-Metadata-1.000037-2.oe2303
[  916s] [532/640] installing perl-CPAN-Meta-Requirements-2.140-420.oe2303
[  917s] [533/640] installing perl-Encode-devel-4:3.16-2.oe2303
[  918s] [534/640] installing perl-HTTP-Tiny-0.080-1.oe2303
[  918s] [535/640] installing perl-Math-BigInt-FastCalc-0.5012-3.oe2303
[  920s] [536/640] installing perl-Math-BigRat-0.2620-2.oe2303
[  921s] [537/640] installing perl-Unicode-Collate-1.31-2.oe2303
[  923s] [538/640] installing perl-autodie-2.34-3.oe2303
[  924s] [539/640] installing openssh-9.1p1-3.oe2303
[  926s] [540/640] installing perl-libnet-3.14-2.oe2303
[  927s] [541/640] installing perl-podlators-1:4.14-2.oe2303
[  928s] [542/640] installing gnutls-3.7.8-2.oe2303
[  930s] [543/640] installing pango-devel-1.50.12-1.oe2303
[  933s] [544/640] installing NetworkManager-libnm-1:1.32.12-16.oe2303
[  936s] [545/640] installing cups-libs-1:2.4.0-5.oe2303
[  938s] [546/640] installing erlang-compiler-23.3.4.9-3.oe2303
[  940s] [547/640] installing erlang-ssh-23.3.4.9-3.oe2303
[  941s] [548/640] installing perl-ExtUtils-Command-1:7.62-2.oe2303
[  942s] [549/640] installing perl-ExtUtils-Manifest-1:1.73-2.oe2303
[  943s] [550/640] installing erlang-snmp-23.3.4.9-3.oe2303
[  945s] [551/640] installing perl-bignum-0.63-2.oe2303
[  946s] [552/640] installing erlang-inets-23.3.4.9-3.oe2303
[  947s] [553/640] installing perl-File-Temp-1:0.2311-3.oe2303
[  949s] [554/640] installing openssh-clients-9.1p1-3.oe2303
[  951s] [555/640] installing gnupg2-2.3.6-3.oe2303
[  955s] [556/640] installing gpgme-1.17.0-1.oe2303
[  956s] [557/640] installing erlang-otp_mibs-23.3.4.9-3.oe2303
[  957s] [558/640] installing erlang-ssl-23.3.4.9-3.oe2303
[  959s] [559/640] installing libproxy-0.4.18-1.oe2303
[  960s] [560/640] installing erlang-edoc-23.3.4.9-3.oe2303
[  962s] [561/640] installing erlang-tools-23.3.4.9-3.oe2303
[  963s] [562/640] installing git-core-2.39.1-3.oe2303
[  972s] [563/640] installing perl-Test-Simple-2:1.302188-2.oe2303
[  973s] [564/640] installing perl-Pod-Perldoc-1:3.28-5.oe2303
[  974s] [565/640] installing java-1.8.0-openjdk-headless-1:1.8.0.352.b08-5.oe2303
[ 1003s] [566/640] installing gtk2-2.24.33-7.oe2303
[ 1008s] [567/640] installing gtk3-3.24.36-1.oe2303
[ 1016s] [568/640] installing gtk4-4.9.1-1.oe2303
[ 1023s] [569/640] installing python3-gpgme-1.17.0-1.oe2303
[ 1025s] [570/640] installing erlang-sasl-23.3.4.9-3.oe2303
[ 1027s] [571/640] installing erlang-eldap-23.3.4.9-3.oe2303
[ 1028s] [572/640] installing erlang-erl_docgen-23.3.4.9-3.oe2303
[ 1029s] [573/640] installing javapackages-tools-5.3.0-5.oe2303
[ 1031s] [574/640] installing glib-networking-2.74.0-1.oe2303
[ 1032s] [575/640] installing libadwaita-1.2.0-1.oe2303
[ 1035s] [576/640] installing erlang-diameter-23.3.4.9-3.oe2303
[ 1036s] [577/640] installing librepo-1.15.1-1.oe2303
[ 1038s] [578/640] installing perl-Pod-Usage-4:2.03-2.oe2303
[ 1039s] [579/640] installing java-1.8.0-openjdk-1:1.8.0.352.b08-5.oe2303
[ 1041s] [580/640] installing ghostscript-9.56.1-1.oe2303
[ 1050s] [581/640] installing gtk4-devel-4.9.1-1.oe2303
[ 1085s] [582/640] installing erlang-jinterface-23.3.4.9-3.oe2303
[ 1086s] [583/640] installing erlang-os_mon-23.3.4.9-3.oe2303
[ 1088s] [584/640] installing libsysprof-ui-3.46.0-1.oe2303
[ 1089s] [585/640] installing perl-Getopt-Long-1:2.52-2.oe2303
[ 1090s] [586/640] installing java-1.8.0-openjdk-devel-1:1.8.0.352.b08-5.oe2303
[ 1101s] [587/640] installing libsoup-2.74.3-1.oe2303
[ 1104s] [588/640] installing libdnf-0.69.0-3.oe2303
[ 1106s] [589/640] installing graphviz-2.48.0-3.oe2303
[ 1111s] [590/640] installing graphviz-devel-2.48.0-3.oe2303
[ 1112s] [591/640] installing gssdp-1.4.0.1-1.oe2303
[ 1114s] [592/640] installing perl-ExtUtils-ParseXS-2:3.35-2.oe2303
[ 1115s] [593/640] installing perl-Module-CoreList-1:5.20211020-2.oe2303
[ 1116s] [594/640] installing perl-Digest-SHA-1:6.02-8.oe2303
[ 1117s] [595/640] installing perl-Pod-Parser-1.63-399.oe2303
[ 1118s] [596/640] installing perl-Pod-Simple-1:3.43-2.oe2303
[ 1119s] [597/640] installing perl-Test-Harness-2:3.44-1.oe2303
[ 1120s] [598/640] installing sysprof-3.46.0-1.oe2303
[ 1128s] [599/640] installing perl-IO-Compress-2.201-1.oe2303
[ 1128s] [600/640] installing perl-JSON-PP-1:4.12-2.oe2303
[ 1129s] [601/640] installing autoconf-2.71-3.oe2303
[ 1131s] [602/640] installing python3-libdnf-0.69.0-3.oe2303
[ 1133s] [603/640] installing git-2.39.1-3.oe2303
[ 1144s] [604/640] installing webkit2gtk3-2.38.2-2.oe2303
[ 1168s] [605/640] installing perl-Git-2.39.1-3.oe2303
[ 1169s] [606/640] installing vala-devel-0.56.3-3.oe2303
[ 1171s] [607/640] installing gupnp-1.4.3-2.oe2303
[ 1173s] [608/640] installing perl-Pod-Checker-4:1.74-2.oe2303
[ 1174s] [609/640] installing perl-CPAN-Meta-2.150010-420.oe2303
[ 1175s] [610/640] installing perl-Module-Load-Conditional-0.74-2.oe2303
[ 1176s] [611/640] installing perl-Archive-Tar-2.40-2.oe2303
[ 1177s] [612/640] installing automake-1.16.5-4.oe2303
[ 1178s] [613/640] installing perl-ExtUtils-MakeMaker-1:7.62-2.oe2303
[ 1179s] [614/640] installing python3-hawkey-0.69.0-3.oe2303
[ 1181s] [615/640] installing wxGTK3-3.0.4-8.oe2303
[ 1187s] [616/640] installing gupnp-igd-1.2.0-1.oe2303
[ 1188s] [617/640] installing libtool-2.4.7-2.oe2303
[ 1190s] [618/640] installing perl-ExtUtils-Install-2.20-2.oe2303
[ 1191s] [619/640] installing python3-dnf-4.14.0-13.oe2303
[ 1193s] [620/640] installing erlang-wx-23.3.4.9-3.oe2303
[ 1197s] [621/640] installing perl-IPC-Cmd-2:1.04-4.oe2303
[ 1198s] [622/640] installing dnf-4.14.0-13.oe2303
[ 1199s] [623/640] installing libnice-0.1.19-1.oe2303
[ 1201s] [624/640] installing erlang-debugger-23.3.4.9-3.oe2303
[ 1203s] [625/640] installing erlang-et-23.3.4.9-3.oe2303
[ 1204s] [626/640] installing python3-dnf-plugins-core-4.3.1-2.oe2303
[ 1206s] [627/640] installing erlang-reltool-23.3.4.9-3.oe2303
[ 1207s] [628/640] installing erlang-dialyzer-23.3.4.9-3.oe2303
[ 1209s] [629/640] installing gobject-introspection-devel-1.74.0-1.oe2303
[ 1213s] [630/640] installing perl-File-Fetch-1.04-1.oe2303
[ 1214s] [631/640] installing dnf-plugins-core-4.3.1-2.oe2303
[ 1215s] [632/640] installing erlang-megaco-23.3.4.9-3.oe2303
[ 1220s] [633/640] installing erlang-observer-23.3.4.9-3.oe2303
[ 1222s] [634/640] installing vala-0.56.3-3.oe2303
[ 1227s] [635/640] installing gstreamer1-plugins-bad-free-1.16.2-6.oe2303
[ 1231s] [636/640] installing libadwaita-devel-1.2.0-1.oe2303
[ 1233s] [637/640] installing supermin-5.3.2-1.oe2303
[ 1234s] [638/640] installing erlang-common_test-23.3.4.9-3.oe2303
[ 1236s] [639/640] installing sysprof-devel-3.46.0-1.oe2303
[ 1238s] [640/640] installing erlang-23.3.4.9-3.oe2303
[ 1239s] now finalizing build dir...
[ 1241s] egrep: warning: egrep is obsolescent; using grep -E
[ 1241s] egrep: warning: egrep is obsolescent; using grep -E
[ 1242s] Network setup
[ 1242s] RTNETLINK answers: Cannot assign requested address
[ 1247s] /home/abuild/rpmbuild
[ 1251s] Running build time source services...
[ 1263s] -----------------------------------------------------------------
[ 1263s] ----- building kafka.spec (user abuild)
[ 1263s] -----------------------------------------------------------------
[ 1263s] -----------------------------------------------------------------
[ 1263s] egrep: warning: egrep is obsolescent; using grep -E
[ 1266s] /.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1266s] printenv PATH
[ 1266s] export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1266s] rpmspec -P /home/abuild/rpmbuild/SOURCES/kafka.spec || echo parse spec fail.
[ 1266s] #!/bin/sh -x
[ 1266s] exec "rpmbuild" "--noclean" "-ba" "--define" "_srcdefattr (-,root,root)" "--nosignature" "--define" "disturl obs://private/openEuler:23.03/23.03/3591cd8a1f1130ca999a0d9b1dc92f62-kafka" "/home/abuild/rpmbuild/SOURCES/kafka.spec"
[ 1269s] /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
[ 1270s] 
[ 1270s] 
[ 1270s] 
[ 1270s] 
[ 1270s] Name: kafka
[ 1270s] Version: 2.8.2
[ 1270s] Release: 1
[ 1270s] Summary: A Distributed Streaming Platform.
[ 1270s] 
[ 1270s] License: Apache-2.0
[ 1270s] Source0: https://archive.apache.org/dist/kafka/2.8.2/kafka-2.8.2-src.tgz
[ 1270s] Source1: https://mirrors.huaweicloud.com/gradle/gradle-6.8.1-all.zip
[ 1270s] Source2: kafka.service
[ 1270s] Source3: gradle-wrapper.jar
[ 1270s] Patch0: 0001-adopt-huaweimaven.patch
[ 1270s] 
[ 1270s] BuildRequires: systemd java-1.8.0-openjdk-devel
[ 1270s] Provides: kafka = 2.8.2
[ 1270s] Requires: java-1.8.0-openjdk
[ 1270s] 
[ 1270s] %description
[ 1270s] Apache Kafka is an open-source distributed event streaming platform used by thousands of companies for high-performance data pipelines, streaming analytics, data integration, and mission-critical applications.
[ 1270s] 
[ 1270s] %pre
[ 1270s] getent group kafka >/dev/null || groupadd -r kafka
[ 1270s] getent passwd kafka >/dev/null || \
[ 1270s]     useradd -r -g kafka -d /var/lib/kafka -s /sbin/nologin \
[ 1270s]     -c "User for Kafka services" kafka
[ 1270s] exit 0
[ 1270s] 
[ 1270s] %prep
[ 1270s] 
[ 1270s] cd '/home/abuild/rpmbuild/BUILD'
[ 1270s] rm -rf 'kafka-2.8.2-src'
[ 1270s] /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/kafka-2.8.2-src.tgz
[ 1270s] STATUS=$?
[ 1270s] if [ $STATUS -ne 0 ]; then
[ 1270s]   exit $STATUS
[ 1270s] fi
[ 1270s] cd 'kafka-2.8.2-src'
[ 1270s] /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1270s] 
[ 1270s] 
[ 1270s] 
[ 1270s] /usr/lib/rpm/rpmuncompress /home/abuild/rpmbuild/SOURCES/0001-adopt-huaweimaven.patch | 
[ 1270s] /usr/bin/patch -p1 -s --fuzz=0 --no-backup-if-mismatch -f
[ 1270s] 
[ 1270s] 
[ 1270s] cp -r $RPM_SOURCE_DIR/gradle-6.8.1-all.zip  /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/wrapper/
[ 1270s] cp -r $RPM_SOURCE_DIR/gradle-wrapper.jar   /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/wrapper/
[ 1270s] 
[ 1270s] unzip -q $RPM_SOURCE_DIR/gradle-6.8.1-all.zip
[ 1270s] ./gradle-6.8.1/bin/gradle --info
[ 1270s] ./gradlew jar releaseTarGz 
[ 1270s] 
[ 1270s] 
[ 1270s] 
[ 1270s] %install
[ 1270s] 
[ 1270s] mkdir -p $RPM_BUILD_ROOT/opt/kafka/{libs,bin,config,site-docs,licenses}
[ 1270s] cd  /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/core/build/distributions/
[ 1270s] tar -xvf kafka_2.13-2.8.2.tgz 
[ 1270s] cp -pr  kafka_2.13-2.8.2 /home/abuild/rpmbuild/BUILD
[ 1270s] cd /home/abuild/rpmbuild/BUILD/kafka_2.13-2.8.2
[ 1270s] 
[ 1270s] cp -pr libs/* $RPM_BUILD_ROOT/opt/kafka/libs
[ 1270s] cp -pr bin/* $RPM_BUILD_ROOT/opt/kafka/bin
[ 1270s] cp -pr config/* $RPM_BUILD_ROOT/opt/kafka/config
[ 1270s] cp -pr site-docs/* $RPM_BUILD_ROOT/opt/kafka/site-docs
[ 1270s] cp -pr licenses/*   $RPM_BUILD_ROOT/opt/kafka/licenses
