[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_4/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_4/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-03 started "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:19:17 UTC 2023.
[    0s] 
[    0s] Building sqljet for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '4b3b42159b80cd27540e1282defcdfc3'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/4/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_4/.build.rpmlist /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[  608s] [348/664] installing libXinerama-devel-1.1.5-1.oe2303
[  609s] [349/664] installing libglvnd-glx-1:1.3.4-3.oe2303
[  610s] [350/664] installing ca-certificates-2021.2.52-2.oe2303
[  624s] [351/664] installing libXcursor-devel-1.2.1-1.oe2303
[  625s] [352/664] installing libXi-devel-1.8-2.oe2303
[  626s] [353/664] installing libXrandr-devel-1.5.3-1.oe2303
[  627s] [354/664] installing gdk-pixbuf2-2.42.10-2.oe2303
[  630s] [355/664] installing pango-1.50.12-1.oe2303
[  631s] [356/664] installing urw-base35-fonts-20200910-1.oe2303
[  632s] [357/664] installing cairo-gobject-1.17.4-3.oe2303
[  633s] [358/664] installing gcc-10.3.1-24.oe2303
[  652s] [359/664] installing python-pip-wheel-22.3.1-1.oe2303
[  653s] [360/664] installing gtk-update-icon-cache-3.24.36-1.oe2303
[  654s] [361/664] installing gdk-pixbuf2-modules-2.42.10-2.oe2303
[  655s] [362/664] installing mesa-libGLU-9.0.2-1.oe2303
[  656s] [363/664] installing libXft-devel-2.3.7-1.oe2303
[  658s] [364/664] installing libglvnd-devel-1:1.3.4-3.oe2303
[  659s] [365/664] installing gcc-c++-10.3.1-24.oe2303
[  668s] [366/664] installing librsvg2-2.55.1-1.oe2303
[  672s] [367/664] installing libepoxy-devel-1.5.10-2.oe2303
[  673s] [368/664] installing python3-3.10.9-1.oe2303
[  687s] [369/664] installing python3-distro-1.6.0-2.oe2303
[  688s] [370/664] installing python3-markdown-3.3.7-2.oe2303
[  689s] [371/664] installing python3-markupsafe-2.1.1-1.oe2303
[  690s] [372/664] installing python3-dateutil-1:2.8.2-3.oe2303
[  692s] [373/664] installing python3-pip-22.3.1-1.oe2303
[  699s] [374/664] installing crypto-policies-20200619-3.git781bbd4.oe2303
[  702s] [375/664] installing python3-lxml-4.9.1-3.oe2303
[  705s] [376/664] installing python3-libcomps-0.1.19-1.oe2303
[  706s] [377/664] installing gdb-headless-12.1-2.oe2303
[  711s] [378/664] installing gdb-12.1-2.oe2303
[  712s] [379/664] installing python3-javapackages-5.3.0-5.oe2303
[  713s] [380/664] installing python3-mako-1.2.4-1.oe2303
[  715s] [381/664] installing compat-openssl11-libs-1:1.1.1m-3.oe2303
[  717s] [382/664] installing openssl-libs-1:3.0.8-3.oe2303
[  720s] [383/664] installing nss-3.85.0-2.oe2303
[  725s] [384/664] installing libevent-2.1.12-7.oe2303
[  726s] [385/664] installing openldap-2.6.3-2.oe2303
[  727s] [386/664] installing kmod-libs-30-2.oe2303
[  729s] [387/664] installing nss-util-3.85.0-2.oe2303
[  730s] [388/664] installing kmod-30-2.oe2303
[  732s] [389/664] installing openssl-1:3.0.8-3.oe2303
[  733s] [390/664] installing libarchive-3.6.1-2.oe2303
[  734s] [391/664] installing debugedit-5.0-6.oe2303
[  736s] [392/664] installing libevent-devel-2.1.12-7.oe2303
[  737s] [393/664] installing libverto-0.3.2-2.oe2303
[  739s] [394/664] installing nss-softokn-3.85.0-2.oe2303
[  741s] [395/664] installing libldb-2.6.1-1.oe2303
[  742s] [396/664] installing libldb-devel-2.6.1-1.oe2303
[  743s] [397/664] installing python3-ldb-2.6.1-1.oe2303
[  744s] [398/664] installing krb5-libs-1.20.1-1.oe2303
[  746s] [399/664] installing libtirpc-1.3.3-2.oe2303
[  747s] [400/664] installing python3-ldb-devel-2.6.1-1.oe2303
[  748s] [401/664] installing libssh-0.10.4-1.oe2303
[  750s] [402/664] installing audit-1:3.0.9-1.oe2303
[  752s] Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service -> /usr/lib/systemd/system/auditd.service.
[  752s] [403/664] installing libsoup3-3.2.2-1.oe2303
[  754s] [404/664] installing libnsl2-2.0.0-5.oe2303
[  755s] [405/664] installing libcurl-7.86.0-3.oe2303
[  756s] [406/664] installing libtracker-sparql3-3.4.2-1.oe2303
[  758s] [407/664] installing curl-7.86.0-3.oe2303
[  759s] [408/664] installing tpm2-tss-3.2.1-2.oe2303
[  761s] [409/664] installing pam-1.5.2-4.oe2303
[  764s] [410/664] installing ima-evm-utils-libs-1.4-1.oe2303
[  765s] [411/664] installing libpwquality-1.4.5-1.oe2303
[  766s] [412/664] installing libcap-2.66-1.oe2303
[  768s] [413/664] installing shadow-subid-devel-2:4.13-2.oe2303
[  769s] [414/664] installing sudo-1.9.12p2-3.oe2303
[  772s] [415/664] installing bubblewrap-0.4.1-1.oe2303
[  773s] [416/664] installing iputils-20221126-1.oe2303
[  774s] [417/664] installing gstreamer1-1.20.4-1.oe2303
[  777s] [418/664] installing systemd-libs-249-47.oe2303
[  779s] Detected system with incompatible nobody defined, creating /etc/systemd/dont-synthesize-nobody
[  779s] [419/664] installing shadow-2:4.13-2.oe2303
[  782s] [420/664] installing rpm-4.18.0-6.oe2303
[  785s] [421/664] installing efi-srpm-macros-4-9.oe2303
[  786s] [422/664] installing cmake-rpm-macros-3.24.3-1.oe2303
[  787s] [423/664] installing dbus-libs-1:1.14.0-2.oe2303
[  789s] [424/664] installing libgudev-237-2.oe2303
[  790s] [425/664] installing libusbx-1.0.26-1.oe2303
[  791s] [426/664] installing polkit-libs-122-2.oe2303
[  792s] [427/664] installing procps-ng-4.0.2-1.oe2303
[  794s] [428/664] installing libutempter-1.2.1-3.oe2303
[  796s] [429/664] installing webkit2gtk3-jsc-2.38.2-2.oe2303
[  805s] [430/664] installing erlang-erts-23.3.4.9-3.oe2303
[  810s] [431/664] installing rpm-libs-4.18.0-6.oe2303
[  812s] [432/664] installing gstreamer1-plugins-base-1.20.3-3.oe2303
[  815s] [433/664] installing systemd-249-47.oe2303
[  828s] [434/664] installing dbus-common-1:1.14.0-2.oe2303
[  829s] [435/664] installing dbus-tools-1:1.14.0-2.oe2303
[  830s] [436/664] installing erlang-erl_interface-23.3.4.9-3.oe2303
[  832s] [437/664] installing avahi-libs-0.8-14.oe2303
[  833s] [438/664] installing libgusb-0.3.10-1.oe2303
[  835s] [439/664] installing obs-env-1.0-7.oe2303
[  839s] [440/664] installing python3-dbus-1.3.2-1.oe2303
[  841s] [441/664] installing erlang-crypto-23.3.4.9-3.oe2303
[  842s] [442/664] installing libmodulemd-2.14.0-1.oe2303
[  844s] [443/664] installing net-tools-2.10-3.oe2303
[  846s] [444/664] installing pulseaudio-libs-16.1-8.oe2303
[  848s] [445/664] installing sysprof-cli-3.46.0-1.oe2303
[  850s] [446/664] installing libsolv-0.7.22-1.oe2303
[  852s] [447/664] installing openEuler-rpm-config-30-35.oe2303
[  853s] [448/664] installing cmake-3.24.3-1.oe2303
[  864s] [449/664] installing python3-rpm-4.18.0-6.oe2303
[  865s] [450/664] installing util-linux-2.37.2-14.oe2303
[  871s] [451/664] installing pulseaudio-libs-glib2-16.1-8.oe2303
[  872s] [452/664] installing util-linux-devel-2.37.2-14.oe2303
[  873s] [453/664] installing cmake-data-3.24.3-1.oe2303
[  881s] [454/664] installing erlang-stdlib-23.3.4.9-3.oe2303
[  883s] [455/664] installing colord-libs-1.4.5-4.oe2303
[  885s] [456/664] installing device-mapper-8:1.02.182-1.oe2303
[  887s] [457/664] installing dbus-daemon-1:1.14.0-2.oe2303
[  890s] [458/664] installing rpm-build-4.18.0-6.oe2303
[  892s] [459/664] installing perl-4:5.34.0-4.oe2303
[  897s] [460/664] installing dbus-1:1.14.0-2.oe2303
[  898s] [461/664] installing erlang-kernel-23.3.4.9-3.oe2303
[  900s] [462/664] installing perl-B-Debug-1.26-6.oe2303
[  901s] [463/664] installing perl-Env-1.04-398.oe2303
[  902s] [464/664] installing perl-Text-Tabs+Wrap-2021.0814-2.oe2303
[  903s] [465/664] installing perl-Devel-PPPort-3.63-2.oe2303
[  904s] [466/664] installing perl-Algorithm-Diff-1:1.201-2.oe2303
[  905s] [467/664] installing perl-Params-Check-1:0.38-419.oe2303
[  906s] [468/664] installing perl-Term-Cap-1.17-511.oe2303
[  906s] [469/664] installing perl-TermReadKey-2.38-2.oe2303
[  908s] [470/664] installing perl-Text-Balanced-2.06-1.oe2303
[  908s] [471/664] installing perl-threads-2:2.26-2.oe2303
[  910s] [472/664] installing perl-CPAN-Meta-YAML-0.018-421.oe2303
[  911s] [473/664] installing perl-Config-Perl-V-0.33-2.oe2303
[  912s] [474/664] installing perl-Error-1:0.17029-3.oe2303
[  913s] [475/664] installing perl-Filter-2:1.64-1.oe2303
[  914s] [476/664] installing perl-IPC-SysV-2.09-2.oe2303
[  915s] [477/664] installing perl-Locale-Maketext-1:1.29-2.oe2303
[  916s] [478/664] installing perl-constant-1.33-422.oe2303
[  917s] [479/664] installing perl-Socket-4:2.032-2.oe2303
[  919s] [480/664] installing perl-Storable-1:3.25-3.oe2303
[  920s] [481/664] installing device-mapper-event-8:1.02.182-1.oe2303
[  922s] Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket -> /usr/lib/systemd/system/dm-event.socket.
[  922s] [482/664] installing gcc_secure-1.0-0.12.oe2303
[  924s] [483/664] installing cryptsetup-2.6.0-1.oe2303
[  927s] [484/664] installing glib2-devel-2.74.4-2.oe2303
[  929s] [485/664] installing erlang-eunit-23.3.4.9-3.oe2303
[  931s] [486/664] installing erlang-ftp-23.3.4.9-3.oe2303
[  932s] [487/664] installing erlang-mnesia-23.3.4.9-3.oe2303
[  934s] [488/664] installing erlang-parsetools-23.3.4.9-3.oe2303
[  935s] [489/664] installing erlang-tftp-23.3.4.9-3.oe2303
[  937s] [490/664] installing erlang-xmerl-23.3.4.9-3.oe2303
[  939s] [491/664] installing graphene-devel-1.10.6-2.oe2303
[  940s] [492/664] installing xdg-dbus-proxy-0.1.2-1.oe2303
[  941s] [493/664] installing erlang-asn1-23.3.4.9-3.oe2303
[  943s] [494/664] installing erlang-syntax_tools-23.3.4.9-3.oe2303
[  944s] [495/664] installing polkit-devel-122-2.oe2303
[  946s] [496/664] installing erlang-odbc-23.3.4.9-3.oe2303
[  947s] [497/664] installing json-glib-devel-1.6.6-2.oe2303
[  949s] [498/664] installing perl-Filter-Simple-1:0.94-1.oe2303
[  949s] [499/664] installing perl-IO-Socket-IP-0.41-3.oe2303
[  950s] [500/664] installing perl-Text-Diff-1.45-8.oe2303
[  951s] [501/664] installing perl-Time-Local-2:1.300-2.oe2303
[  952s] [502/664] installing perl-version-8:0.99.29-2.oe2303
[  954s] [503/664] installing pulseaudio-libs-devel-16.1-8.oe2303
[  955s] [504/664] installing perl-IPC-System-Simple-1.30-3.oe2303
[  956s] [505/664] installing perl-threads-shared-1.62-2.oe2303
[  957s] [506/664] installing perl-Compress-Raw-Bzip2-2.201-1.oe2303
[  958s] [507/664] installing perl-Compress-Raw-Zlib-1:2.202-1.oe2303
[  959s] [508/664] installing perl-Locale-Codes-3.68-2.oe2303
[  961s] [509/664] installing perl-PathTools-3.80-2.oe2303
[  962s] [510/664] installing perl-Sys-Syslog-0.36-2.oe2303
[  964s] [511/664] installing perl-Math-BigInt-1:1.9998.27-2.oe2303
[  965s] [512/664] installing gdk-pixbuf2-devel-2.42.10-2.oe2303
[  966s] [513/664] installing perl-Data-Dumper-2.183-2.oe2303
[  968s] [514/664] installing unbound-libs-1.17.0-2.oe2303
[  971s] [515/664] installing at-spi2-core-2.44.1-2.oe2303
[  973s] [516/664] installing perl-Encode-4:3.16-2.oe2303
[  977s] [517/664] installing avahi-0.8-14.oe2303
[  980s] Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket.
[  980s] Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  980s] Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  980s] [518/664] installing cairo-devel-1.17.4-3.oe2303
[  982s] [519/664] installing harfbuzz-devel-6.0.0-1.oe2303
[  984s] [520/664] installing lvm2-8:2.03.18-1.oe2303
[  988s] Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket -> /usr/lib/systemd/system/lvm2-lvmpolld.socket.
[  989s] [521/664] installing openssh-server-9.1p1-3.oe2303
[  991s] Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service -> /usr/lib/systemd/system/sshd.service.
[  991s] [522/664] installing perl-Module-Load-1:0.36-2.oe2303
[  992s] [523/664] installing avahi-devel-0.8-14.oe2303
[  993s] [524/664] installing cairo-gobject-devel-1.17.4-3.oe2303
[  995s] [525/664] installing perl-Thread-Queue-3.13-4.oe2303
[  995s] [526/664] installing perl-experimental-0.030-1.oe2303
[  996s] [527/664] installing at-spi2-atk-2.38.0-2.oe2303
[  998s] [528/664] installing erlang-hipe-23.3.4.9-3.oe2303
[ 1000s] [529/664] installing erlang-public_key-23.3.4.9-3.oe2303
[ 1002s] [530/664] installing erlang-runtime_tools-23.3.4.9-3.oe2303
[ 1003s] [531/664] installing libraqm-devel-0.7.0-3.oe2303
[ 1004s] [532/664] installing perl-File-Path-2.18-2.oe2303
[ 1005s] [533/664] installing perl-Module-Metadata-1.000037-2.oe2303
[ 1006s] [534/664] installing perl-CPAN-Meta-Requirements-2.140-420.oe2303
[ 1007s] [535/664] installing perl-Encode-devel-4:3.16-2.oe2303
[ 1008s] [536/664] installing perl-HTTP-Tiny-0.080-1.oe2303
[ 1009s] [537/664] installing perl-Math-BigInt-FastCalc-0.5012-3.oe2303
[ 1011s] [538/664] installing perl-Math-BigRat-0.2620-2.oe2303
[ 1012s] [539/664] installing perl-Unicode-Collate-1.31-2.oe2303
[ 1015s] [540/664] installing perl-autodie-2.34-3.oe2303
[ 1016s] [541/664] installing openssh-9.1p1-3.oe2303
[ 1018s] [542/664] installing perl-libnet-3.14-2.oe2303
[ 1019s] [543/664] installing perl-podlators-1:4.14-2.oe2303
[ 1020s] [544/664] installing gnutls-3.7.8-2.oe2303
[ 1023s] [545/664] installing pango-devel-1.50.12-1.oe2303
[ 1026s] [546/664] installing NetworkManager-libnm-1:1.32.12-16.oe2303
[ 1030s] [547/664] installing cups-libs-1:2.4.0-5.oe2303
[ 1031s] [548/664] installing erlang-compiler-23.3.4.9-3.oe2303
[ 1033s] [549/664] installing erlang-ssh-23.3.4.9-3.oe2303
[ 1035s] [550/664] installing perl-ExtUtils-Command-1:7.62-2.oe2303
[ 1036s] [551/664] installing perl-ExtUtils-Manifest-1:1.73-2.oe2303
[ 1037s] [552/664] installing erlang-snmp-23.3.4.9-3.oe2303
[ 1039s] [553/664] installing perl-bignum-0.63-2.oe2303
[ 1040s] [554/664] installing erlang-inets-23.3.4.9-3.oe2303
[ 1042s] [555/664] installing perl-File-Temp-1:0.2311-3.oe2303
[ 1043s] [556/664] installing openssh-clients-9.1p1-3.oe2303
[ 1045s] [557/664] installing gnupg2-2.3.6-3.oe2303
[ 1050s] [558/664] installing gpgme-1.17.0-1.oe2303
[ 1052s] [559/664] installing erlang-otp_mibs-23.3.4.9-3.oe2303
[ 1052s] [560/664] installing erlang-ssl-23.3.4.9-3.oe2303
[ 1055s] [561/664] installing libproxy-0.4.18-1.oe2303
[ 1056s] [562/664] installing erlang-edoc-23.3.4.9-3.oe2303
[ 1058s] [563/664] installing erlang-tools-23.3.4.9-3.oe2303
[ 1060s] [564/664] installing git-core-2.39.1-3.oe2303
[ 1068s] [565/664] installing perl-Test-Simple-2:1.302188-2.oe2303
[ 1070s] [566/664] installing perl-Pod-Perldoc-1:3.28-5.oe2303
[ 1070s] [567/664] installing java-1.8.0-openjdk-headless-1:1.8.0.352.b08-5.oe2303
[ 1102s] [568/664] installing gtk2-2.24.33-7.oe2303
[ 1108s] [569/664] installing gtk3-3.24.36-1.oe2303
[ 1116s] [570/664] installing gtk4-4.9.1-1.oe2303
[ 1126s] [571/664] installing ant-lib-1.10.12-1.oe2303
[ 1127s] [572/664] installing apache-commons-compress-1.21-1.oe2303
[ 1129s] [573/664] installing beust-jcommander-1.71-7.oe2303
[ 1130s] [574/664] installing objenesis-2.6-4.oe2303
[ 1132s] [575/664] installing qdox-2.0-5.M9.oe2303
[ 1133s] [576/664] installing slf4j-1.7.25-8.oe2303
[ 1133s] [577/664] installing xmvn-api-3.0.0-24.oe2303
[ 1135s] [578/664] installing xmvn-core-3.0.0-24.oe2303
[ 1136s] [579/664] installing python3-gpgme-1.17.0-1.oe2303
[ 1138s] [580/664] installing antlr-tool-2.7.7-60.oe2303
[ 1139s] [581/664] installing erlang-sasl-23.3.4.9-3.oe2303
[ 1141s] [582/664] installing erlang-eldap-23.3.4.9-3.oe2303
[ 1142s] [583/664] installing erlang-erl_docgen-23.3.4.9-3.oe2303
[ 1143s] [584/664] installing javapackages-tools-5.3.0-5.oe2303
[ 1145s] [585/664] installing glib-networking-2.74.0-1.oe2303
[ 1147s] [586/664] installing libadwaita-1.2.0-1.oe2303
[ 1150s] [587/664] installing erlang-diameter-23.3.4.9-3.oe2303
[ 1151s] [588/664] installing librepo-1.15.1-1.oe2303
[ 1153s] [589/664] installing perl-Pod-Usage-4:2.03-2.oe2303
[ 1154s] [590/664] installing java-1.8.0-openjdk-1:1.8.0.352.b08-5.oe2303
[ 1156s] [591/664] installing ghostscript-9.56.1-1.oe2303
[ 1167s] [592/664] installing gtk4-devel-4.9.1-1.oe2303
[ 1204s] [593/664] installing erlang-jinterface-23.3.4.9-3.oe2303
[ 1205s] [594/664] installing stringtemplate-3.2.1-1.oe2303
[ 1206s] [595/664] installing ant-1.10.12-1.oe2303
[ 1207s] [596/664] installing objectweb-asm-8.0.1-1.oe2303
[ 1208s] [597/664] installing xmvn-resolve-3.0.0-24.oe2303
[ 1209s] [598/664] installing xmvn-subst-3.0.0-24.oe2303
[ 1209s] [599/664] installing erlang-os_mon-23.3.4.9-3.oe2303
[ 1211s] [600/664] installing libsysprof-ui-3.46.0-1.oe2303
[ 1212s] [601/664] installing perl-Getopt-Long-1:2.52-2.oe2303
[ 1213s] [602/664] installing java-1.8.0-openjdk-devel-1:1.8.0.352.b08-5.oe2303
[ 1225s] [603/664] installing libsoup-2.74.3-1.oe2303
[ 1228s] [604/664] installing libdnf-0.69.0-3.oe2303
[ 1231s] [605/664] installing graphviz-2.48.0-3.oe2303
[ 1236s] [606/664] installing graphviz-devel-2.48.0-3.oe2303
[ 1238s] [607/664] installing antlr32-java-3.2-2.oe2303
[ 1238s] [608/664] installing cglib-3.3.0-1.oe2303
[ 1239s] [609/664] installing gssdp-1.4.0.1-1.oe2303
[ 1241s] [610/664] installing perl-ExtUtils-ParseXS-2:3.35-2.oe2303
[ 1242s] [611/664] installing perl-Module-CoreList-1:5.20211020-2.oe2303
[ 1243s] [612/664] installing perl-Digest-SHA-1:6.02-8.oe2303
[ 1245s] [613/664] installing perl-Pod-Parser-1.63-399.oe2303
[ 1246s] [614/664] installing perl-Pod-Simple-1:3.43-2.oe2303
[ 1247s] [615/664] installing perl-Test-Harness-2:3.44-1.oe2303
[ 1248s] [616/664] installing xmvn-install-3.0.0-24.oe2303
[ 1249s] [617/664] installing sysprof-3.46.0-1.oe2303
[ 1257s] [618/664] installing perl-IO-Compress-2.201-1.oe2303
[ 1258s] [619/664] installing perl-JSON-PP-1:4.12-2.oe2303
[ 1259s] [620/664] installing autoconf-2.71-3.oe2303
[ 1261s] [621/664] installing python3-libdnf-0.69.0-3.oe2303
[ 1264s] [622/664] installing git-2.39.1-3.oe2303
[ 1275s] [623/664] installing webkit2gtk3-2.38.2-2.oe2303
[ 1300s] [624/664] installing antlr32-tool-3.2-2.oe2303
[ 1301s] [625/664] installing easymock-3.6-1.oe2303
[ 1301s] [626/664] installing perl-Git-2.39.1-3.oe2303
[ 1302s] [627/664] installing vala-devel-0.56.3-3.oe2303
[ 1304s] [628/664] installing gupnp-1.4.3-2.oe2303
[ 1306s] [629/664] installing javapackages-local-5.3.0-5.oe2303
[ 1308s] [630/664] installing perl-Pod-Checker-4:1.74-2.oe2303
[ 1309s] [631/664] installing perl-CPAN-Meta-2.150010-420.oe2303
[ 1311s] [632/664] installing perl-Module-Load-Conditional-0.74-2.oe2303
[ 1312s] [633/664] installing perl-Archive-Tar-2.40-2.oe2303
[ 1312s] [634/664] installing automake-1.16.5-4.oe2303
[ 1314s] [635/664] installing perl-ExtUtils-MakeMaker-1:7.62-2.oe2303
[ 1315s] [636/664] installing python3-hawkey-0.69.0-3.oe2303
[ 1317s] [637/664] installing wxGTK3-3.0.4-8.oe2303
[ 1323s] [638/664] installing gupnp-igd-1.2.0-1.oe2303
[ 1325s] [639/664] installing hamcrest-1.3-25.oe2303
[ 1326s] [640/664] installing libtool-2.4.7-2.oe2303
[ 1328s] [641/664] installing perl-ExtUtils-Install-2.20-2.oe2303
[ 1329s] [642/664] installing python3-dnf-4.14.0-13.oe2303
[ 1331s] [643/664] installing erlang-wx-23.3.4.9-3.oe2303
[ 1335s] [644/664] installing perl-IPC-Cmd-2:1.04-4.oe2303
[ 1336s] [645/664] installing junit-1:4.12-13.oe2303
[ 1337s] [646/664] installing dnf-4.14.0-13.oe2303
[ 1339s] [647/664] installing libnice-0.1.19-1.oe2303
[ 1341s] [648/664] installing erlang-debugger-23.3.4.9-3.oe2303
[ 1343s] [649/664] installing erlang-et-23.3.4.9-3.oe2303
[ 1345s] [650/664] installing python3-dnf-plugins-core-4.3.1-2.oe2303
[ 1347s] [651/664] installing erlang-reltool-23.3.4.9-3.oe2303
[ 1349s] [652/664] installing erlang-dialyzer-23.3.4.9-3.oe2303
[ 1351s] [653/664] installing gobject-introspection-devel-1.74.0-1.oe2303
[ 1356s] [654/664] installing perl-File-Fetch-1.04-1.oe2303
[ 1357s] [655/664] installing dnf-plugins-core-4.3.1-2.oe2303
[ 1359s] [656/664] installing erlang-megaco-23.3.4.9-3.oe2303
[ 1365s] [657/664] installing erlang-observer-23.3.4.9-3.oe2303
[ 1367s] [658/664] installing vala-0.56.3-3.oe2303
[ 1373s] [659/664] installing gstreamer1-plugins-bad-free-1.16.2-6.oe2303
[ 1377s] [660/664] installing libadwaita-devel-1.2.0-1.oe2303
[ 1379s] [661/664] installing supermin-5.3.2-1.oe2303
[ 1380s] [662/664] installing erlang-common_test-23.3.4.9-3.oe2303
[ 1383s] [663/664] installing sysprof-devel-3.46.0-1.oe2303
[ 1384s] [664/664] installing erlang-23.3.4.9-3.oe2303
[ 1386s] now finalizing build dir...
[ 1388s] egrep: warning: egrep is obsolescent; using grep -E
[ 1388s] egrep: warning: egrep is obsolescent; using grep -E
[ 1389s] Network setup
[ 1389s] RTNETLINK answers: Cannot assign requested address
[ 1395s] /home/abuild/rpmbuild
[ 1397s] Running build time source services...
[ 1408s] -----------------------------------------------------------------
[ 1408s] ----- building sqljet.spec (user abuild)
[ 1408s] -----------------------------------------------------------------
[ 1408s] -----------------------------------------------------------------
[ 1408s] egrep: warning: egrep is obsolescent; using grep -E
[ 1411s] /.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1411s] printenv PATH
[ 1411s] export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1411s] rpmspec -P /home/abuild/rpmbuild/SOURCES/sqljet.spec || echo parse spec fail.
[ 1411s] #!/bin/sh -x
[ 1411s] exec "rpmbuild" "--noclean" "-ba" "--define" "_srcdefattr (-,root,root)" "--nosignature" "--define" "disturl obs://private/openEuler:23.03/23.03/4b3b42159b80cd27540e1282defcdfc3-sqljet" "/home/abuild/rpmbuild/SOURCES/sqljet.spec"
[ 1414s] /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
[ 1415s] Name:                sqljet
[ 1415s] Version:             1.1.10
[ 1415s] Release:             1
[ 1415s] Summary:             Pure Java SQLite
[ 1415s] License:             GPLv2
[ 1415s] URL:                 http://sqljet.com/
[ 1415s] Source0:             http://sqljet.com/files/sqljet-1.1.10-src.zip
[ 1415s] Source4:             sqljet-build.xml
[ 1415s] Source5:             sqljet-pom.xml
[ 1415s] BuildRequires:       ant antlr antlr32-java antlr32-tool easymock3 junit stringtemplate
[ 1415s] BuildRequires:       hamcrest-core javapackages-local
[ 1415s] BuildArch:           noarch
[ 1415s] %description
[ 1415s] SQLJet is an independent pure Java implementation of a popular SQLite database
[ 1415s] management system. SQLJet is a software library that provides API that enables
[ 1415s] Java application to read and modify SQLite databases.
[ 1415s] 
[ 1415s] %package        javadoc
[ 1415s] Summary:             Javadoc for sqljet
[ 1415s] %description    javadoc
[ 1415s] API documentation for sqljet.
[ 1415s] 
[ 1415s] %prep
[ 1415s] cd '/home/abuild/rpmbuild/BUILD'
[ 1415s] rm -rf 'sqljet-1.1.10'
[ 1415s] /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/sqljet-1.1.10-src.zip
[ 1415s] STATUS=$?
[ 1415s] if [ $STATUS -ne 0 ]; then
[ 1415s]   exit $STATUS
[ 1415s] fi
[ 1415s] cd 'sqljet-1.1.10'
[ 1415s] /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
