[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:07:15 UTC 2023.
[    0s] 
[    0s] Building wildfly-elytron for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '21a7dcf39ff413371719e1732c13b7ff'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> ncurses-libs -> glibc
[    1s]   breaking dependency filesystem -> ncurses-libs
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl -> perl-Getopt-Long -> perl-constant
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl -> perl-constant
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl -> perl-Data-Dumper -> perl-constant
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/118] preinstalling avahi-devel...
[  495s] [327/823] installing urw-base35-z003-fonts-20200910-1.oe2303
[  497s] [328/823] installing xorg-x11-fonts-7.5-25.oe2303
[  512s] [329/823] installing xorg-x11-fonts-others-7.5-25.oe2303
[  522s] [330/823] installing elfutils-extra-0.187-10.oe2303
[  522s] [331/823] installing gobject-introspection-1.74.0-1.oe2303
[  524s] [332/823] installing libXdamage-devel-1.1.6-1.oe2303
[  525s] [333/823] installing libXft-2.3.7-1.oe2303
[  526s] [334/823] installing libXinerama-devel-1.1.5-1.oe2303
[  527s] [335/823] installing libglvnd-glx-1:1.3.4-3.oe2303
[  527s] [336/823] installing libtiff-devel-4.5.0-3.oe2303
[  528s] [337/823] installing shared-mime-info-2.2-1.oe2303
[  535s] [338/823] installing binutils-2.37-14.oe2303
[  542s] [339/823] installing enchant2-2.3.3-1.oe2303
[  543s] [340/823] installing libXcursor-devel-1.2.1-1.oe2303
[  544s] [341/823] installing libXi-devel-1.8-2.oe2303
[  545s] [342/823] installing libXrandr-devel-1.5.3-1.oe2303
[  546s] [343/823] installing harfbuzz-6.0.0-1.oe2303
[  547s] [344/823] installing libxml2-devel-2.9.14-7.oe2303
[  553s] [345/823] installing p11-kit-trust-0.24.1-1.oe2303
[  554s] [346/823] installing babeltrace-1.5.8-6.oe2303
[  556s] [347/823] installing wpebackend-fdo-1.6.1-2.oe2303
[  557s] [348/823] installing cairo-1.17.4-3.oe2303
[  559s] [349/823] installing basesystem-12-3.oe2303
[  559s] [350/823] installing libxkbcommon-devel-1.5.0-1.oe2303
[  560s] [351/823] installing libraqm-0.7.0-3.oe2303
[  561s] [352/823] installing mesa-libGLU-9.0.2-1.oe2303
[  562s] [353/823] installing fontconfig-devel-2.14.2-1.oe2303
[  563s] [354/823] installing ca-certificates-2021.2.52-2.oe2303
[  575s] [355/823] installing gdk-pixbuf2-2.42.10-2.oe2303
[  577s] [356/823] installing libglvnd-devel-1:1.3.4-3.oe2303
[  578s] [357/823] installing pango-1.50.12-1.oe2303
[  580s] [358/823] installing urw-base35-fonts-20200910-1.oe2303
[  580s] [359/823] installing cairo-gobject-1.17.4-3.oe2303
[  581s] [360/823] installing gcc-10.3.1-27.oe2303
[  598s] [361/823] installing python-pip-wheel-22.3.1-1.oe2303
[  600s] [362/823] installing gtk-update-icon-cache-3.24.36-1.oe2303
[  600s] [363/823] installing gdk-pixbuf2-modules-2.42.10-2.oe2303
[  601s] [364/823] installing libepoxy-devel-1.5.10-2.oe2303
[  603s] [365/823] installing libXft-devel-2.3.7-1.oe2303
[  604s] [366/823] installing gcc-c++-10.3.1-27.oe2303
[  611s] [367/823] installing gd-2.3.2-1.oe2303
[  613s] [368/823] installing librsvg2-2.55.1-1.oe2303
[  616s] [369/823] installing python3-3.10.9-2.oe2303
[  630s] [370/823] installing python3-distro-1.6.0-2.oe2303
[  631s] [371/823] installing python3-markdown-3.3.7-2.oe2303
[  632s] [372/823] installing python3-markupsafe-2.1.1-1.oe2303
[  633s] [373/823] installing python3-dateutil-1:2.8.2-3.oe2303
[  634s] [374/823] installing python3-pip-22.3.1-1.oe2303
[  641s] [375/823] installing crypto-policies-20200619-3.git781bbd4.oe2303
[  644s] [376/823] installing python3-lxml-4.9.1-3.oe2303
[  647s] [377/823] installing python3-libcomps-0.1.19-1.oe2303
[  648s] [378/823] installing gdb-headless-12.1-2.oe2303
[  652s] [379/823] installing gdb-12.1-2.oe2303
[  653s] [380/823] installing python3-javapackages-5.3.0-5.oe2303
[  654s] [381/823] installing python3-mako-1.2.4-1.oe2303
[  656s] [382/823] installing compat-openssl11-libs-1:1.1.1m-3.oe2303
[  658s] [383/823] installing openssl-libs-1:3.0.8-3.oe2303
[  661s] [384/823] installing nss-3.85.0-2.oe2303
[  665s] [385/823] installing libevent-2.1.12-7.oe2303
[  666s] [386/823] installing libtcnative-1-0-1.2.23-6.oe2303
[  667s] [387/823] installing openldap-2.6.3-2.oe2303
[  669s] [388/823] installing fipscheck-1.5.0-10.oe2303
[  670s] [389/823] installing kmod-libs-30-2.oe2303
[  671s] [390/823] installing nss-util-3.85.0-2.oe2303
[  673s] [391/823] installing kmod-30-2.oe2303
[  674s] [392/823] installing openssl-1:3.0.8-3.oe2303
[  675s] [393/823] installing libarchive-3.6.1-2.oe2303
[  676s] [394/823] installing debugedit-5.0-6.oe2303
[  677s] [395/823] installing libevent-devel-2.1.12-7.oe2303
[  679s] [396/823] installing libverto-0.3.2-3.oe2303
[  680s] [397/823] installing nss-softokn-3.85.0-2.oe2303
[  681s] [398/823] installing libldb-2.6.1-2.oe2303
[  683s] [399/823] installing libldb-devel-2.6.1-2.oe2303
[  684s] [400/823] installing python3-ldb-2.6.1-2.oe2303
[  685s] [401/823] installing krb5-libs-1.20.1-1.oe2303
[  686s] [402/823] installing libtirpc-1.3.3-2.oe2303
[  687s] [403/823] installing python3-ldb-devel-2.6.1-2.oe2303
[  688s] [404/823] installing libssh-0.10.4-2.oe2303
[  689s] [405/823] installing audit-1:3.0.9-1.oe2303
[  691s] Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service -> /usr/lib/systemd/system/auditd.service.
[  691s] [406/823] installing libsoup3-3.2.2-1.oe2303
[  693s] [407/823] installing libnsl2-2.0.0-5.oe2303
[  694s] [408/823] installing libcurl-7.86.0-4.oe2303
[  695s] [409/823] installing libtracker-sparql3-3.4.2-1.oe2303
[  697s] [410/823] installing curl-7.86.0-4.oe2303
[  697s] [411/823] installing tpm2-tss-3.2.1-2.oe2303
[  700s] [412/823] installing pam-1.5.2-6.oe2303
[  702s] [413/823] installing ima-evm-utils-libs-1.4-1.oe2303
[  703s] [414/823] installing libpwquality-1.4.5-1.oe2303
[  704s] [415/823] installing libcap-2.66-1.oe2303
[  706s] [416/823] installing shadow-subid-devel-2:4.13-3.oe2303
[  707s] [417/823] installing sudo-1.9.12p2-3.oe2303
[  709s] [418/823] installing bubblewrap-0.4.1-1.oe2303
[  710s] [419/823] installing iputils-20221126-1.oe2303
[  711s] [420/823] installing gstreamer1-1.20.4-1.oe2303
[  714s] [421/823] installing systemd-libs-249-49.oe2303
[  716s] Detected system with incompatible nobody defined, creating /etc/systemd/dont-synthesize-nobody
[  716s] [422/823] installing shadow-2:4.13-3.oe2303
[  717s] [423/823] installing rpm-4.18.0-6.oe2303
[  721s] [424/823] installing efi-srpm-macros-4-9.oe2303
[  722s] [425/823] installing cmake-rpm-macros-3.24.3-1.oe2303
[  723s] [426/823] installing dbus-libs-1:1.14.0-2.oe2303
[  724s] [427/823] installing libgudev-237-2.oe2303
[  725s] [428/823] installing libusbx-1.0.26-1.oe2303
[  727s] [429/823] installing polkit-libs-122-2.oe2303
[  728s] [430/823] installing procps-ng-4.0.2-2.oe2303
[  729s] [431/823] installing libutempter-1.2.1-3.oe2303
[  731s] [432/823] installing webkit2gtk3-jsc-2.38.2-3.oe2303
[  738s] [433/823] installing erlang-erts-23.3.4.9-3.oe2303
[  743s] [434/823] installing rpm-libs-4.18.0-6.oe2303
[  744s] [435/823] installing gstreamer1-plugins-base-1.20.3-3.oe2303
[  748s] [436/823] installing systemd-249-49.oe2303
[  759s] [437/823] installing dbus-common-1:1.14.0-2.oe2303
[  760s] [438/823] installing dbus-tools-1:1.14.0-2.oe2303
[  760s] [439/823] installing erlang-erl_interface-23.3.4.9-3.oe2303
[  762s] [440/823] installing avahi-libs-0.8-15.oe2303
[  764s] [441/823] installing libgusb-0.3.10-1.oe2303
[  765s] [442/823] installing obs-env-1.0-7.oe2303
[  769s] [443/823] installing python3-dbus-1.3.2-1.oe2303
[  771s] [444/823] installing erlang-crypto-23.3.4.9-3.oe2303
[  772s] [445/823] installing libmodulemd-2.14.0-1.oe2303
[  773s] [446/823] installing net-tools-2.10-3.oe2303
[  775s] [447/823] installing pulseaudio-libs-16.1-8.oe2303
[  776s] [448/823] installing digest-list-tools-0.3.95-11.oe2303
[  778s] [449/823] installing sysprof-cli-3.46.0-1.oe2303
[  780s] [450/823] installing libsolv-0.7.22-1.oe2303
[  781s] [451/823] installing openEuler-rpm-config-30-37.oe2303
[  783s] [452/823] installing cmake-3.24.3-1.oe2303
[  793s] [453/823] installing python3-rpm-4.18.0-6.oe2303
[  795s] [454/823] installing util-linux-2.37.2-14.oe2303
[  799s] [455/823] installing pulseaudio-libs-glib2-16.1-8.oe2303
[  801s] [456/823] installing util-linux-devel-2.37.2-14.oe2303
[  802s] [457/823] installing cmake-data-3.24.3-1.oe2303
[  809s] [458/823] installing erlang-stdlib-23.3.4.9-3.oe2303
[  811s] [459/823] installing colord-libs-1.4.5-4.oe2303
[  813s] [460/823] installing device-mapper-8:1.02.182-2.oe2303
[  814s] [461/823] installing dbus-daemon-1:1.14.0-2.oe2303
[  817s] [462/823] installing policycoreutils-3.4-1.oe2303
[  819s] Created symlink /etc/systemd/system/multi-user.target.wants/restorecond.service -> /usr/lib/systemd/system/restorecond.service.
[  819s] [463/823] installing rpm-build-4.18.0-6.oe2303
[  821s] [464/823] installing perl-4:5.34.0-4.oe2303
[  826s] [465/823] installing dbus-1:1.14.0-2.oe2303
[  827s] [466/823] installing erlang-kernel-23.3.4.9-3.oe2303
[  829s] [467/823] installing perl-B-Debug-1.26-6.oe2303
[  830s] [468/823] installing perl-Env-1.04-398.oe2303
[  830s] [469/823] installing perl-Text-Tabs+Wrap-2021.0814-2.oe2303
[  831s] [470/823] installing perl-Devel-PPPort-3.63-2.oe2303
[  832s] [471/823] installing perl-Algorithm-Diff-1:1.201-2.oe2303
[  833s] [472/823] installing perl-Params-Check-1:0.38-419.oe2303
[  834s] [473/823] installing perl-Term-Cap-1.17-511.oe2303
[  834s] [474/823] installing perl-TermReadKey-2.38-2.oe2303
[  835s] [475/823] installing perl-Text-Balanced-2.06-1.oe2303
[  836s] [476/823] installing perl-threads-2:2.26-2.oe2303
[  837s] [477/823] installing perl-CPAN-Meta-YAML-0.018-421.oe2303
[  838s] [478/823] installing perl-Config-Perl-V-0.33-2.oe2303
[  839s] [479/823] installing perl-Error-1:0.17029-3.oe2303
[  840s] [480/823] installing perl-Filter-2:1.64-1.oe2303
[  841s] [481/823] installing perl-IPC-SysV-2.09-2.oe2303
[  842s] [482/823] installing perl-Locale-Maketext-1:1.29-2.oe2303
[  843s] [483/823] installing perl-constant-1.33-422.oe2303
[  844s] [484/823] installing pesign-obs-integration-10.1-4.oe2303
[  845s] [485/823] installing selinux-policy-38.6-4.oe2303
[  847s] [486/823] installing perl-Socket-4:2.032-2.oe2303
[  848s] [487/823] installing perl-Storable-1:3.25-3.oe2303
[  849s] [488/823] installing device-mapper-event-8:1.02.182-2.oe2303
[  851s] Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket -> /usr/lib/systemd/system/dm-event.socket.
[  851s] [489/823] installing gcc_secure-1.0-0.12.oe2303
[  852s] [490/823] installing cryptsetup-2.6.0-2.oe2303
[  855s] [491/823] installing glib2-devel-2.74.4-2.oe2303
[  858s] [492/823] installing erlang-eunit-23.3.4.9-3.oe2303
[  859s] [493/823] installing erlang-ftp-23.3.4.9-3.oe2303
[  860s] [494/823] installing erlang-mnesia-23.3.4.9-3.oe2303
[  861s] [495/823] installing erlang-parsetools-23.3.4.9-3.oe2303
[  863s] [496/823] installing erlang-tftp-23.3.4.9-3.oe2303
[  864s] [497/823] installing erlang-xmerl-23.3.4.9-3.oe2303
[  865s] [498/823] installing graphene-devel-1.10.6-2.oe2303
[  867s] [499/823] installing xdg-dbus-proxy-0.1.2-1.oe2303
[  868s] [500/823] installing erlang-asn1-23.3.4.9-3.oe2303
[  870s] [501/823] installing erlang-syntax_tools-23.3.4.9-3.oe2303
[  871s] [502/823] installing polkit-devel-122-2.oe2303
[  872s] [503/823] installing selinux-policy-targeted-38.6-4.oe2303
[  883s] [504/823] installing erlang-odbc-23.3.4.9-3.oe2303
[  884s] [505/823] installing json-glib-devel-1.6.6-2.oe2303
[  885s] [506/823] installing perl-Filter-Simple-1:0.94-1.oe2303
[  886s] [507/823] installing perl-IO-Socket-IP-0.41-3.oe2303
[  887s] [508/823] installing perl-Text-Diff-1.45-8.oe2303
[  887s] [509/823] installing perl-Time-Local-2:1.300-2.oe2303
[  888s] [510/823] installing perl-version-8:0.99.29-2.oe2303
[  889s] [511/823] installing pulseaudio-libs-devel-16.1-8.oe2303
[  891s] [512/823] installing perl-IPC-System-Simple-1.30-3.oe2303
[  892s] [513/823] installing perl-threads-shared-1.62-2.oe2303
[  893s] [514/823] installing perl-Compress-Raw-Bzip2-2.201-1.oe2303
[  894s] [515/823] installing perl-Compress-Raw-Zlib-1:2.202-1.oe2303
[  895s] [516/823] installing perl-Locale-Codes-3.68-2.oe2303
[  897s] [517/823] installing perl-PathTools-3.80-2.oe2303
[  898s] [518/823] installing perl-Sys-Syslog-0.36-2.oe2303
[  899s] [519/823] installing perl-Math-BigInt-1:1.9998.27-2.oe2303
[  900s] [520/823] installing gdk-pixbuf2-devel-2.42.10-2.oe2303
[  901s] [521/823] installing perl-Data-Dumper-2.183-2.oe2303
[  902s] [522/823] installing unbound-libs-1.17.0-2.oe2303
[  905s] [523/823] installing at-spi2-core-2.44.1-2.oe2303
[  907s] [524/823] installing perl-Encode-4:3.16-2.oe2303
[  910s] [525/823] installing avahi-0.8-15.oe2303
[  914s] Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket.
[  914s] Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  914s] Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  914s] [526/823] installing cairo-devel-1.17.4-3.oe2303
[  915s] [527/823] installing harfbuzz-devel-6.0.0-1.oe2303
[  917s] [528/823] installing lvm2-8:2.03.18-2.oe2303
[  921s] Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket -> /usr/lib/systemd/system/lvm2-lvmpolld.socket.
[  921s] [529/823] installing openssh-server-9.1p1-3.oe2303
[  923s] Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service -> /usr/lib/systemd/system/sshd.service.
[  923s] [530/823] installing perl-Module-Load-1:0.36-2.oe2303
[  924s] [531/823] installing avahi-devel-0.8-15.oe2303
[  925s] [532/823] installing cairo-gobject-devel-1.17.4-3.oe2303
[  926s] [533/823] installing perl-Thread-Queue-3.13-4.oe2303
[  927s] [534/823] installing perl-experimental-0.030-1.oe2303
[  928s] [535/823] installing at-spi2-atk-2.38.0-2.oe2303
[  929s] [536/823] installing erlang-hipe-23.3.4.9-3.oe2303
[  931s] [537/823] installing erlang-public_key-23.3.4.9-3.oe2303
[  933s] [538/823] installing erlang-runtime_tools-23.3.4.9-3.oe2303
[  934s] [539/823] installing libraqm-devel-0.7.0-3.oe2303
[  935s] [540/823] installing perl-File-Path-2.18-2.oe2303
[  936s] [541/823] installing perl-Module-Metadata-1.000037-2.oe2303
[  937s] [542/823] installing perl-CPAN-Meta-Requirements-2.140-420.oe2303
[  938s] [543/823] installing perl-Encode-devel-4:3.16-2.oe2303
[  939s] [544/823] installing perl-HTTP-Tiny-0.080-1.oe2303
[  940s] [545/823] installing perl-Math-BigInt-FastCalc-0.5012-3.oe2303
[  941s] [546/823] installing perl-Math-BigRat-0.2620-2.oe2303
[  942s] [547/823] installing perl-Unicode-Collate-1.31-2.oe2303
[  945s] [548/823] installing perl-autodie-2.34-3.oe2303
[  945s] [549/823] installing openssh-9.1p1-3.oe2303
[  947s] [550/823] installing perl-libnet-3.14-2.oe2303
[  948s] [551/823] installing perl-podlators-1:4.14-2.oe2303
[  949s] [552/823] installing gnutls-3.7.8-2.oe2303
[  951s] [553/823] installing pango-devel-1.50.12-1.oe2303
[  954s] [554/823] installing NetworkManager-libnm-1:1.32.12-16.oe2303
[  958s] [555/823] installing cups-libs-1:2.4.0-5.oe2303
[  959s] [556/823] installing erlang-compiler-23.3.4.9-3.oe2303
[  961s] [557/823] installing erlang-ssh-23.3.4.9-3.oe2303
[  963s] [558/823] installing perl-ExtUtils-Command-1:7.62-2.oe2303
[  964s] [559/823] installing perl-ExtUtils-Manifest-1:1.73-2.oe2303
[  964s] [560/823] installing erlang-snmp-23.3.4.9-3.oe2303
[  967s] [561/823] installing perl-bignum-0.63-2.oe2303
[  968s] [562/823] installing erlang-inets-23.3.4.9-3.oe2303
[  969s] [563/823] installing perl-File-Temp-1:0.2311-3.oe2303
[  970s] [564/823] installing openssh-clients-9.1p1-3.oe2303
[  972s] [565/823] installing gnupg2-2.3.6-3.oe2303
[  976s] [566/823] installing gpgme-1.17.0-1.oe2303
[  978s] [567/823] installing erlang-otp_mibs-23.3.4.9-3.oe2303
[  978s] [568/823] installing erlang-ssl-23.3.4.9-3.oe2303
[  980s] [569/823] installing libproxy-0.4.18-1.oe2303
[  982s] [570/823] installing erlang-edoc-23.3.4.9-3.oe2303
[  983s] [571/823] installing erlang-tools-23.3.4.9-3.oe2303
[  985s] [572/823] installing git-core-2.39.1-3.oe2303
[  993s] [573/823] installing perl-Test-Simple-2:1.302188-2.oe2303
[  994s] [574/823] installing perl-Pod-Perldoc-1:3.28-5.oe2303
[  995s] [575/823] installing java-1.8.0-openjdk-headless-1:1.8.0.352.b08-5.oe2303
[ 1024s] [576/823] installing gtk2-2.24.33-7.oe2303
[ 1029s] [577/823] installing gtk3-3.24.36-1.oe2303
[ 1037s] [578/823] installing gtk4-4.9.1-1.oe2303
[ 1044s] [579/823] installing ant-lib-1.10.12-1.oe2303
[ 1046s] [580/823] installing aopalliance-1.0-19.oe2303
[ 1046s] [581/823] installing apache-commons-cli-1.4-7.oe2303
[ 1047s] [582/823] installing apache-commons-codec-1.11-6.oe2303
[ 1048s] [583/823] installing apache-commons-collections-3.2.2-11.oe2303
[ 1049s] [584/823] installing apache-commons-compress-1.21-1.oe2303
[ 1050s] [585/823] installing apache-commons-lang-2.6-23.oe2303
[ 1051s] [586/823] installing apache-commons-lang3-3.9-3.oe2303
[ 1052s] [587/823] installing apache-commons-logging-1.2-17.oe2303
[ 1053s] [588/823] installing apache-ivy-2.4.0-17.oe2303
[ 1058s] [589/823] installing apache-resource-bundles-2-23.oe2303
[ 1059s] [590/823] installing atinject-1-31.oe2303
[ 1060s] [591/823] installing avalon-logkit-2.1-34.oe2303
[ 1060s] [592/823] installing beust-jcommander-1.71-7.oe2303
[ 1061s] [593/823] installing dain-snappy-0.4-7.oe2303
[ 1062s] [594/823] installing extra166y-1.7.0-11.oe2303
[ 1064s] [595/823] installing geronimo-annotation-1.0-26.oe2303
[ 1065s] [596/823] installing glassfish-servlet-api-3.1.0-17.oe2303
[ 1066s] [597/823] installing hawtjni-runtime-1.16-4.oe2303
[ 1067s] [598/823] installing httpcomponents-core-4.4.15-1.oe2303
[ 1073s] [599/823] installing jakarta-el-api-4.0.0-4.oe2303
[ 1074s] [600/823] installing jakarta-server-pages-api-2.3.6-1.oe2303
[ 1075s] [601/823] installing jboss-interceptors-1.2-api-1.0.1-2.oe2303
[ 1076s] [602/823] installing jdom2-2.0.6-16.oe2303
[ 1077s] [603/823] installing jsoup-1.14.2-1.oe2303
[ 1080s] [604/823] installing jsr-305-3.0.2-1.oe2303
[ 1081s] [605/823] installing jzlib-1.1.3-11.oe2303
[ 1081s] [606/823] installing maven-monitor-2.2.1-60.oe2303
[ 1082s] [607/823] installing maven-resolver-api-1:1.1.1-4.oe2303
[ 1083s] [608/823] installing multiverse-0.7.0-10.oe2303
[ 1086s] [609/823] installing objenesis-2.6-4.oe2303
[ 1088s] [610/823] installing osgi-core-7.0.0-1.oe2303
[ 1089s] [611/823] installing plexus-cipher-1.7-16.oe2303
[ 1090s] [612/823] installing plexus-classworlds-2.5.2-10.oe2303
[ 1091s] [613/823] installing plexus-containers-component-annotations-1.7.1-7.oe2303
[ 1092s] [614/823] installing plexus-interpolation-1.26-1.oe2303
[ 1092s] [615/823] installing plexus-utils-3.3.0-1.oe2303
[ 1093s] [616/823] installing qdox-2.0-5.M9.oe2303
[ 1094s] [617/823] installing slf4j-1.7.25-8.oe2303
[ 1095s] [618/823] installing xml-commons-apis-1.4.01-29.oe2303
[ 1099s] [619/823] installing xmlpull-1.1.3.1-1.oe2303
[ 1100s] [620/823] installing xmlunit-core-2.7.0-1.oe2303
[ 1101s] [621/823] installing xmvn-api-3.0.0-24.oe2303
[ 1102s] [622/823] installing xmvn-core-3.0.0-24.oe2303
[ 1102s] [623/823] installing xpp3-1.1.4-21.oe2303
[ 1103s] [624/823] installing xz-java-1.8-4.oe2303
[ 1105s] [625/823] installing ecj-1:4.12-1.oe2303
[ 1107s] [626/823] installing netty-tcnative-1.1.33-1.oe2303
[ 1108s] [627/823] installing python3-gpgme-1.17.0-1.oe2303
[ 1110s] [628/823] installing antlr-tool-2.7.7-60.oe2303
[ 1110s] [629/823] installing erlang-sasl-23.3.4.9-3.oe2303
[ 1112s] [630/823] installing log4j12-1.2.17-25.oe2303
[ 1113s] [631/823] installing erlang-eldap-23.3.4.9-3.oe2303
[ 1115s] [632/823] installing erlang-erl_docgen-23.3.4.9-3.oe2303
[ 1116s] [633/823] installing javapackages-tools-5.3.0-5.oe2303
[ 1118s] [634/823] installing glib-networking-2.74.0-1.oe2303
[ 1120s] [635/823] installing libadwaita-1.2.0-1.oe2303
[ 1122s] [636/823] installing erlang-diameter-23.3.4.9-3.oe2303
[ 1124s] [637/823] installing librepo-1.15.1-1.oe2303
[ 1125s] [638/823] installing perl-Pod-Usage-4:2.03-2.oe2303
[ 1126s] [639/823] installing java-1.8.0-openjdk-1:1.8.0.352.b08-5.oe2303
[ 1129s] [640/823] installing ghostscript-9.56.1-1.oe2303
[ 1138s] [641/823] installing gtk4-devel-4.9.1-1.oe2303
[ 1172s] [642/823] installing erlang-jinterface-23.3.4.9-3.oe2303
[ 1173s] [643/823] installing avalon-framework-4.3-24.oe2303
[ 1174s] [644/823] installing bsf-2.4.0-32.oe2303
[ 1175s] [645/823] installing fontbox-2.0.25-2.oe2303
[ 1176s] [646/823] installing jansi-native-1.7-8.oe2303
[ 1178s] [647/823] installing jcl-over-slf4j-1.7.25-8.oe2303
[ 1179s] [648/823] installing jcsp-1.1-0.13.oe2303
[ 1184s] [649/823] installing maven-artifact-2.2.1-60.oe2303
[ 1185s] [650/823] installing maven-model-2.2.1-60.oe2303
[ 1186s] [651/823] installing maven-resolver-spi-1:1.1.1-4.oe2303
[ 1187s] [652/823] installing maven-resolver-util-1:1.1.1-4.oe2303
[ 1188s] [653/823] installing maven-wagon-provider-api-3.1.0-3.oe2303
[ 1188s] [654/823] installing mxparser-1.2.1-3.oe2303
[ 1189s] [655/823] installing plexus-component-api-1.0-0.25.alpha16.oe2303
[ 1190s] [656/823] installing snakeyaml-1.32-1.oe2303
[ 1191s] [657/823] installing ant-1.10.12-1.oe2303
[ 1192s] [658/823] installing apache-commons-configuration-1.10-13.oe2303
[ 1193s] [659/823] installing jakarta-commons-httpclient-1:3.1-30.oe2303
[ 1198s] [660/823] installing maven-invoker-2.2-9.oe2303
[ 1199s] [661/823] installing netty3-3.10.6-6.oe2303
[ 1208s] [662/823] installing objectweb-asm-8.0.1-1.oe2303
[ 1209s] [663/823] installing plexus-build-api-0.0.7-24.oe2303
[ 1210s] [664/823] installing plexus-sec-dispatcher-1.4-26.oe2303
[ 1211s] [665/823] installing velocity-1.7-26.oe2303
[ 1212s] [666/823] installing xml-commons-resolver-1.2-27.oe2303
[ 1213s] [667/823] installing xmvn-connector-aether-3.0.0-24.oe2303
[ 1214s] [668/823] installing cdi-api-1.2-10.oe2303
[ 1215s] [669/823] installing httpcomponents-client-4.5.5-7.oe2303
[ 1216s] [670/823] installing xmvn-resolve-3.0.0-24.oe2303
[ 1217s] [671/823] installing xmvn-subst-3.0.0-24.oe2303
[ 1217s] [672/823] installing erlang-os_mon-23.3.4.9-3.oe2303
[ 1219s] [673/823] installing libsysprof-ui-3.46.0-1.oe2303
[ 1220s] [674/823] installing perl-Getopt-Long-1:2.52-2.oe2303
[ 1221s] [675/823] installing java-1.8.0-openjdk-devel-1:1.8.0.352.b08-5.oe2303
[ 1232s] [676/823] installing libsoup-2.74.3-1.oe2303
[ 1235s] [677/823] installing libdnf-0.69.0-3.oe2303
[ 1237s] [678/823] installing graphviz-2.48.0-3.oe2303
[ 1243s] [679/823] installing graphviz-devel-2.48.0-3.oe2303
[ 1244s] [680/823] installing cglib-3.3.0-1.oe2303
[ 1245s] [681/823] installing xstream-1.4.18-2.oe2303
[ 1246s] [682/823] installing jansi-1.17.1-2.oe2303
[ 1247s] [683/823] installing maven-dependency-tree-3.0-7.oe2303
[ 1248s] [684/823] installing maven-wagon-file-3.1.0-3.oe2303
[ 1249s] [685/823] installing plexus-languages-0.9.10-4.oe2303
[ 1250s] [686/823] installing testng-6.14.3-6.oe2303
[ 1251s] [687/823] installing ant-antlr-1.10.12-1.oe2303
[ 1252s] [688/823] installing gssdp-1.4.0.1-1.oe2303
