[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.iq80.leveldb:leveldb-api:0.7 hadoop-hdfs-project/hadoop-hdfs
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.iq80.leveldb:leveldb-api:0.7 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-web-proxy
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.iq80.leveldb:leveldb-api:0.7 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-applicationhistoryservice
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.iq80.leveldb:leveldb-api:0.7 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-common
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.fusesource.leveldbjni:leveldbjni:1.8 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_add_dep        org.fusesource.hawtjni:hawtjni-runtime:1.16 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-applicationhistoryservice
[ 1684s] 
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_disable_module hadoop-minikdc hadoop-common-project
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_disable_module hadoop-pipes hadoop-tools
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_disable_module hadoop-azure hadoop-tools
[ 1684s] 
[ 1684s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_disable_module hadoop-yarn-server-timelineservice-hbase-tests hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/pom.xml
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] # War files we don't want
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-auth-examples __noinstall
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-hdfs-httpfs __noinstall
[ 1684s] 
[ 1684s] # Parts we don't want to distribute
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-assemblies __noinstall
[ 1684s] 
[ 1684s] # Workaround for bz1012059
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-project-dist __noinstall
[ 1684s] 
[ 1684s] # Create separate file lists for packaging
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :::tests: hadoop-tests
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-*-tests::{}: hadoop-tests
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-client*::{}: hadoop-client
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-hdfs*::{}: hadoop-hdfs
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-mapreduce-examples*::{}: hadoop-mapreduce-examples
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-mapreduce*::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-archives::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-datajoin::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-distcp::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-extras::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-gridmix::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-openstack::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-rumen::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-sls::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-streaming::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-tools*::{}: hadoop-mapreduce
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-maven-plugins::{}: hadoop-maven-plugin
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-minicluster::{}: hadoop-tests
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_package.py :hadoop-yarn*::{}: hadoop-yarn
[ 1684s] 
[ 1684s] # Jar files that need to be overridden due to installation location
[ 1684s] /usr/bin/python3 /usr/share/java-utils/mvn_file.py :hadoop-common::tests: hadoop/hadoop-common
[ 1684s] 
[ 1684s] mvn clean  -Dsnappy.lib=/usr/lib64 -Dbundle.snappy -Dcontainer-executor.conf.dir=/etc/hadoop -Pdist,native -DskipTests -DskipIT -Dmaven.javadoc.skip=true package -s settings.xml
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] %package debuginfo
[ 1684s] Summary: Debug information for package hadoop
[ 1684s] Group: Development/Debug
[ 1684s] AutoReq: 0
[ 1684s] AutoProv: 1
[ 1684s] %description debuginfo
[ 1684s] This package provides debug information for package hadoop.
[ 1684s] Debug information is useful when developing applications that use this
[ 1684s] package or when debugging this package.
[ 1684s] %files debuginfo -f debugfiles.list
[ 1684s] 
[ 1684s] 
[ 1684s] %package debugsource
[ 1684s] Summary: Debug sources for package hadoop
[ 1684s] Group: Development/Debug
[ 1684s] AutoReqProv: 0
[ 1684s] %description debugsource
[ 1684s] This package provides debug sources for package hadoop.
[ 1684s] Debug sources are useful when developing applications that use this
[ 1684s] package or when debugging this package.
[ 1684s] %files debugsource -f debugsourcefiles.list
[ 1684s] 
[ 1684s] 
[ 1684s] %install
[ 1684s] 
[ 1684s] # Copy all jar files except those generated by the build
[ 1684s] # $1 the src directory
[ 1684s] # $2 the dest directory
[ 1684s] copy_dep_jars()
[ 1684s] {
[ 1684s]   find $1 ! -name "hadoop-*.jar" -name "*.jar" | xargs install -m 0644 -t $2
[ 1684s]   rm -f $2/tools-*.jar
[ 1684s] }
[ 1684s] 
[ 1684s] # Create symlinks for jars from the build
[ 1684s] # $1 the location to create the symlink
[ 1684s] link_hadoop_jars()
[ 1684s] {
[ 1684s]   for f in `ls hadoop-* | grep -v tests | grep -v examples`
[ 1684s]   do
[ 1684s]     n=`echo $f | sed -e "s/-3.3.4//" -e "s/1.1.1//"`
[ 1684s]     if [ -L $1/$n ]
[ 1684s]     then
[ 1684s]       continue
[ 1684s]     elif [ -e $1/$f ]
[ 1684s]     then
[ 1684s]       rm -f $1/$f $1/$n
[ 1684s]     fi
[ 1684s]     p=`find /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/java /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop -name $n | sed "s#/home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64##"`
[ 1684s]     ln -s $p $1/$n
[ 1684s]   done
[ 1684s] }
[ 1684s] 
[ 1684s] xmvn-install    -R .xmvn-reactor -n hadoop  -d "/home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64" 
[ 1684s] jdir=target/site/apidocs; [ -d .xmvn/apidocs ] && jdir=.xmvn/apidocs 
[ 1684s] /usr/bin/mkdir -p /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/licenses 
[ 1684s] if [ -d "${jdir}" ]; then 
[ 1684s]    install -dm755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/javadoc/hadoop 
[ 1684s]    cp -pr "${jdir}"/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/javadoc/hadoop 
[ 1684s]    echo '/usr/share/javadoc/hadoop' >>.mfiles-javadoc 
[ 1684s] fi 
[ 1684s] 
[ 1684s] 
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib64/hadoop
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/include/hadoop
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/java/hadoop
[ 1684s] 
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/client/lib
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common/lib
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/lib
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/webapps
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/mapreduce/lib
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/yarn/lib
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/tomcat/Catalina/localhost
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/logrotate.d
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/sysconfig
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/tmpfiles.d
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/lib/hadoop-hdfs
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/lib/tomcats/httpfs
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/cache/hadoop-yarn
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/cache/hadoop-httpfs/temp
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/cache/hadoop-httpfs/work
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/cache/hadoop-mapreduce
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/log/hadoop-yarn
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/log/hadoop-hdfs
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/log/hadoop-httpfs
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/log/hadoop-mapreduce
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/run/hadoop-yarn
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/run/hadoop-hdfs
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/run/hadoop-mapreduce
[ 1684s] 
[ 1684s] basedir='hadoop-common-project/hadoop-common/target/hadoop-common-3.3.4'
[ 1684s] hdfsdir='hadoop-hdfs-project/hadoop-hdfs/target/hadoop-hdfs-3.3.4'
[ 1684s] httpfsdir='hadoop-hdfs-project/hadoop-hdfs-httpfs/target/hadoop-hdfs-httpfs-3.3.4'
[ 1684s] mapreddir='hadoop-mapreduce-project/target/hadoop-mapreduce-3.3.4'
[ 1684s] yarndir='hadoop-yarn-project/target/hadoop-yarn-project-3.3.4'
[ 1684s] 
[ 1684s] # copy jar package
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop
[ 1684s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop
[ 1684s] # client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-client.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-client.jar >> .mfiles-hadoop-client 
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-client.pom 
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-client.pom >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-api/target/hadoop-client-api-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-client-api.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-client-api.jar >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-api/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-client-api.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-client-api.pom >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-minicluster/target/hadoop-client-minicluster-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-client-minicluster.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-client-minicluster.jar >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-minicluster/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-client-minicluster.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-client-minicluster.pom >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-runtime/target/hadoop-client-runtime-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-client-runtime.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-client-runtime.jar >> .mfiles-hadoop-client
[ 1684s] install -m 0755 hadoop-client-modules/hadoop-client-runtime/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-client-runtime.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-client-runtime.pom >> .mfiles-hadoop-client
[ 1684s] # common
[ 1684s] install -m 0755 hadoop-common-project/hadoop-annotations/target/hadoop-annotations-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-annotations.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-annotations.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-auth/target/hadoop-auth-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-auth.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-auth.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-tools/hadoop-aws/target/hadoop-aws-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-aws.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-aws.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-build-tools/target/hadoop-build-tools-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-build-tools.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-build-tools.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-nfs/target/hadoop-nfs-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-nfs.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-nfs.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-common/target/hadoop-common-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/java/hadoop/hadoop-common.jar
[ 1684s] echo /usr/lib/java/hadoop/hadoop-common.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-kms/target/hadoop-kms-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-kms.jar
[ 1684s] echo /usr/share/java/hadoop/hadoop-kms.jar >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-annotations/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-annotations.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-annotations.pom >> .mfiles
[ 1684s] install -m 0755 hadoop-common-project/hadoop-auth/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-auth.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-auth.pom >> .mfiles
[ 1684s] install -m 0755 hadoop-tools/hadoop-aws/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-aws.pom
[ 1684s] echo /usr/share/maven-poms/hadoop/hadoop-aws.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-build-tools/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-build-tools.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-build-tools.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-common-project/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-common-project.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-common-project.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-common-project/hadoop-common/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-common.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-common.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-dist/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-dist.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-dist.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-common-project/hadoop-nfs/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-nfs.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-nfs.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-project/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-project.pom 
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-project.pom >> .mfiles
[ 1685s] install -m 0755 hadoop-common-project/hadoop-kms/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-kms.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-kms.pom >> .mfiles
[ 1685s] echo /etc/hadoop/hadoop-user-functions.sh.example >> .mfiles
[ 1685s] echo /etc/hadoop/shellprofile.d/example.sh >> .mfiles
[ 1685s] echo /etc/hadoop/workers >> .mfiles
[ 1685s] echo /usr/libexec/hadoop-functions.sh >> .mfiles
[ 1685s] echo /usr/libexec/hadoop-layout.sh.example >> .mfiles
[ 1685s] echo /usr/sbin/workers.sh >> .mfiles
[ 1685s] echo /usr/share/hadoop/common/hadoop-common.jar >> .mfiles
[ 1685s] # hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-client/target/hadoop-hdfs-client-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-client.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-client.jar >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-nfs/target/hadoop-hdfs-nfs-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-nfs.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-nfs.jar >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs/target/hadoop-hdfs-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs.jar >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-nfs/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs-nfs.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs-nfs.pom >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs-project.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs-project.pom >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs.pom >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-httpfs/target/hadoop-hdfs-httpfs-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-httpfs.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-httpfs.jar >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-httpfs/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs-httpfs.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs-httpfs.pom >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-native-client/target/hadoop-hdfs-native-client-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-native-client.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-native-client.jar >> .mfiles-hadoop-hdfs
