[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_13/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_13/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:spdk.spec" at Thu Mar 23 16:19:16 UTC 2023.
[    0s] 
[    0s] Building spdk for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '87fa886199e66f3f3dc58d4604d05f82'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/13/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_13/.build.rpmlist /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec build ...
[    2s] cycle: coreutils -> bash
[    2s]   breaking dependency coreutils -> bash
[    2s] cycle: coreutils -> info
[    2s]   breaking dependency coreutils -> info
[    2s] cycle: filesystem -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> coreutils
[    2s] cycle: filesystem -> bash -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> bash
[    2s] cycle: coreutils -> libcap
[    2s]   breaking dependency coreutils -> libcap
[    2s] cycle: coreutils -> openssl-libs
[    2s]   breaking dependency coreutils -> openssl-libs
[    2s] cycle: systemd -> audit
[    2s]   breaking dependency audit -> systemd
[    2s] cycle: perl-Carp -> perl-libs
[    2s]   breaking dependency perl-libs -> perl-Carp
[    2s] cycle: perl-libs -> perl-Exporter
[    2s]   breaking dependency perl-libs -> perl-Exporter
[    2s] cycle: perl-Carp -> perl-Exporter
[    2s]   breaking dependency perl-Exporter -> perl-Carp
[    2s] cycle: nss-util -> nss
[    2s]   breaking dependency nss -> nss-util
[    2s] cycle: nss-softokn -> nss-util -> nss
[    2s]   breaking dependency nss -> nss-softokn
[    2s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    2s]   breaking dependency perl -> perl-Getopt-Long
[    2s] cycle: perl-constant -> perl
[    2s]   breaking dependency perl -> perl-constant
[    2s] cycle: perl -> perl-Data-Dumper
[    2s]   breaking dependency perl-Data-Dumper -> perl
[    2s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    2s]   breaking dependency perl -> perl-Data-Dumper
[    2s] cycle: rpm -> rpm-libs
[    2s]   breaking dependency rpm -> rpm-libs
[    2s] [1/114] preinstalling avahi-devel...
[ 1031s] [355/658] installing libxml2-devel-2.9.14-7.oe2303
[ 1042s] [356/658] installing p11-kit-trust-0.24.1-1.oe2303
[ 1044s] [357/658] installing babeltrace-1.5.8-6.oe2303
[ 1047s] [358/658] installing wpebackend-fdo-1.6.1-2.oe2303
[ 1049s] [359/658] installing cairo-1.17.4-3.oe2303
[ 1052s] [360/658] installing gd-2.3.2-1.oe2303
[ 1055s] [361/658] installing basesystem-12-3.oe2303
[ 1056s] [362/658] installing libxkbcommon-devel-1.5.0-1.oe2303
[ 1058s] [363/658] installing libraqm-0.7.0-3.oe2303
[ 1060s] [364/658] installing mesa-libGLU-9.0.2-1.oe2303
[ 1062s] [365/658] installing fontconfig-devel-2.14.2-1.oe2303
[ 1064s] [366/658] installing ca-certificates-2021.2.52-2.oe2303
[ 1088s] [367/658] installing gdk-pixbuf2-2.42.10-2.oe2303
[ 1091s] [368/658] installing libglvnd-devel-1:1.3.4-3.oe2303
[ 1094s] [369/658] installing pango-1.50.12-1.oe2303
[ 1097s] [370/658] installing urw-base35-fonts-20200910-1.oe2303
[ 1098s] [371/658] installing cairo-gobject-1.17.4-3.oe2303
[ 1100s] [372/658] installing gcc-10.3.1-24.oe2303
[ 1134s] [373/658] installing python-pip-wheel-22.3.1-1.oe2303
[ 1136s] [374/658] installing gtk-update-icon-cache-3.24.36-1.oe2303
[ 1137s] [375/658] installing gdk-pixbuf2-modules-2.42.10-2.oe2303
[ 1140s] [376/658] installing libepoxy-devel-1.5.10-2.oe2303
[ 1142s] [377/658] installing libXft-devel-2.3.7-1.oe2303
[ 1145s] [378/658] installing gcc-c++-10.3.1-24.oe2303
[ 1159s] [379/658] installing librsvg2-2.55.1-1.oe2303
[ 1166s] [380/658] installing python3-3.10.9-1.oe2303
[ 1192s] [381/658] installing python3-distro-1.6.0-2.oe2303
[ 1195s] [382/658] installing python3-markdown-3.3.7-2.oe2303
[ 1197s] [383/658] installing python3-markupsafe-2.1.1-1.oe2303
[ 1199s] [384/658] installing python3-dateutil-1:2.8.2-3.oe2303
[ 1202s] [385/658] installing python3-pip-22.3.1-1.oe2303
[ 1215s] [386/658] installing crypto-policies-20200619-3.git781bbd4.oe2303
[ 1221s] [387/658] installing python3-libcomps-0.1.19-1.oe2303
[ 1223s] [388/658] installing gdb-headless-12.1-2.oe2303
[ 1232s] [389/658] installing gdb-12.1-2.oe2303
[ 1234s] [390/658] installing python3-mako-1.2.4-1.oe2303
[ 1236s] [391/658] installing compat-openssl11-libs-1:1.1.1m-3.oe2303
[ 1240s] [392/658] installing openssl-libs-1:3.0.8-3.oe2303
[ 1246s] [393/658] installing nss-3.85.0-2.oe2303
[ 1254s] [394/658] installing libevent-2.1.12-7.oe2303
[ 1256s] [395/658] installing openssl-devel-1:3.0.8-3.oe2303
[ 1289s] [396/658] installing openldap-2.6.3-2.oe2303
[ 1291s] [397/658] installing kmod-libs-30-2.oe2303
[ 1293s] [398/658] installing nss-util-3.85.0-2.oe2303
[ 1296s] [399/658] installing kmod-30-2.oe2303
[ 1299s] [400/658] installing openssl-1:3.0.8-3.oe2303
[ 1301s] [401/658] installing libarchive-3.6.1-2.oe2303
[ 1303s] [402/658] installing debugedit-5.0-6.oe2303
[ 1306s] [403/658] installing libevent-devel-2.1.12-7.oe2303
[ 1308s] [404/658] installing libverto-0.3.2-2.oe2303
[ 1311s] [405/658] installing nss-softokn-3.85.0-2.oe2303
[ 1314s] [406/658] installing pciutils-3.9.0-1.oe2303
[ 1317s] [407/658] installing libldb-2.6.1-1.oe2303
[ 1319s] [408/658] installing libldb-devel-2.6.1-1.oe2303
[ 1321s] [409/658] installing python3-ldb-2.6.1-1.oe2303
[ 1323s] [410/658] installing krb5-libs-1.20.1-1.oe2303
[ 1326s] [411/658] installing libtirpc-1.3.3-2.oe2303
[ 1329s] [412/658] installing python3-ldb-devel-2.6.1-1.oe2303
[ 1331s] [413/658] installing libssh-0.10.4-1.oe2303
[ 1333s] [414/658] installing audit-1:3.0.9-1.oe2303
[ 1337s] Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service -> /usr/lib/systemd/system/auditd.service.
[ 1337s] [415/658] installing libsoup3-3.2.2-1.oe2303
[ 1340s] [416/658] installing libnsl2-2.0.0-5.oe2303
[ 1342s] [417/658] installing libcurl-7.86.0-3.oe2303
[ 1345s] [418/658] installing libtracker-sparql3-3.4.2-1.oe2303
[ 1348s] [419/658] installing curl-7.86.0-3.oe2303
[ 1350s] [420/658] installing tpm2-tss-3.2.1-2.oe2303
[ 1354s] [421/658] installing pam-1.5.2-4.oe2303
[ 1359s] [422/658] installing ima-evm-utils-libs-1.4-1.oe2303
[ 1360s] [423/658] installing libpwquality-1.4.5-1.oe2303
[ 1363s] [424/658] installing libcap-2.66-1.oe2303
[ 1366s] [425/658] installing shadow-subid-devel-2:4.13-2.oe2303
[ 1368s] [426/658] installing sudo-1.9.12p2-3.oe2303
[ 1373s] [427/658] installing bubblewrap-0.4.1-1.oe2303
[ 1374s] [428/658] installing iputils-20221126-1.oe2303
[ 1376s] [429/658] installing gstreamer1-1.20.4-1.oe2303
[ 1382s] [430/658] installing systemd-libs-249-47.oe2303
[ 1385s] Detected system with incompatible nobody defined, creating /etc/systemd/dont-synthesize-nobody
[ 1385s] [431/658] installing shadow-2:4.13-2.oe2303
[ 1389s] [432/658] installing rpm-4.18.0-6.oe2303
[ 1395s] [433/658] installing efi-srpm-macros-4-9.oe2303
[ 1397s] [434/658] installing cmake-rpm-macros-3.24.3-1.oe2303
[ 1399s] [435/658] installing dbus-libs-1:1.14.0-2.oe2303
[ 1402s] [436/658] installing libgudev-237-2.oe2303
[ 1404s] [437/658] installing libusbx-1.0.26-1.oe2303
[ 1406s] [438/658] installing polkit-libs-122-2.oe2303
[ 1409s] [439/658] installing procps-ng-4.0.2-1.oe2303
[ 1412s] [440/658] installing libutempter-1.2.1-3.oe2303
[ 1415s] [441/658] installing webkit2gtk3-jsc-2.38.2-2.oe2303
[ 1431s] [442/658] installing erlang-erts-23.3.4.9-3.oe2303
[ 1439s] [443/658] installing rpm-libs-4.18.0-6.oe2303
[ 1442s] [444/658] installing gstreamer1-plugins-base-1.20.3-3.oe2303
[ 1453s] [445/658] installing systemd-249-47.oe2303
[ 1474s] [446/658] installing dbus-common-1:1.14.0-2.oe2303
[ 1476s] [447/658] installing dbus-tools-1:1.14.0-2.oe2303
[ 1478s] [448/658] installing erlang-erl_interface-23.3.4.9-3.oe2303
[ 1481s] [449/658] installing avahi-libs-0.8-14.oe2303
[ 1484s] [450/658] installing libgusb-0.3.10-1.oe2303
[ 1486s] [451/658] installing obs-env-1.0-7.oe2303
[ 1494s] [452/658] installing python3-dbus-1.3.2-1.oe2303
[ 1497s] [453/658] installing erlang-crypto-23.3.4.9-3.oe2303
[ 1499s] [454/658] installing libmodulemd-2.14.0-1.oe2303
[ 1503s] [455/658] installing net-tools-2.10-3.oe2303
[ 1506s] [456/658] installing pulseaudio-libs-16.1-8.oe2303
[ 1509s] [457/658] installing sysprof-cli-3.46.0-1.oe2303
[ 1513s] [458/658] installing libsolv-0.7.22-1.oe2303
[ 1515s] [459/658] installing openEuler-rpm-config-30-35.oe2303
[ 1518s] [460/658] installing cmake-3.24.3-1.oe2303
[ 1538s] [461/658] installing python3-rpm-4.18.0-6.oe2303
[ 1540s] [462/658] installing util-linux-2.37.2-14.oe2303
[ 1550s] [463/658] installing pulseaudio-libs-glib2-16.1-8.oe2303
[ 1552s] [464/658] installing util-linux-devel-2.37.2-14.oe2303
[ 1554s] [465/658] installing cmake-data-3.24.3-1.oe2303
[ 1567s] [466/658] installing erlang-stdlib-23.3.4.9-3.oe2303
[ 1572s] [467/658] installing colord-libs-1.4.5-4.oe2303
[ 1575s] [468/658] installing device-mapper-8:1.02.182-1.oe2303
[ 1579s] [469/658] installing dbus-daemon-1:1.14.0-2.oe2303
[ 1584s] [470/658] installing rpm-build-4.18.0-6.oe2303
[ 1586s] [471/658] installing perl-4:5.34.0-4.oe2303
[ 1596s] [472/658] installing dbus-1:1.14.0-2.oe2303
[ 1598s] [473/658] installing erlang-kernel-23.3.4.9-3.oe2303
[ 1602s] [474/658] installing perl-B-Debug-1.26-6.oe2303
[ 1604s] [475/658] installing perl-Env-1.04-398.oe2303
[ 1605s] [476/658] installing perl-Text-Tabs+Wrap-2021.0814-2.oe2303
[ 1607s] [477/658] installing perl-Devel-PPPort-3.63-2.oe2303
[ 1609s] [478/658] installing perl-Algorithm-Diff-1:1.201-2.oe2303
[ 1610s] [479/658] installing perl-Params-Check-1:0.38-419.oe2303
[ 1612s] [480/658] installing perl-Term-Cap-1.17-511.oe2303
[ 1613s] [481/658] installing perl-TermReadKey-2.38-2.oe2303
[ 1616s] [482/658] installing perl-Text-Balanced-2.06-1.oe2303
[ 1618s] [483/658] installing perl-threads-2:2.26-2.oe2303
[ 1620s] [484/658] installing perl-CPAN-Meta-YAML-0.018-421.oe2303
[ 1622s] [485/658] installing perl-Config-Perl-V-0.33-2.oe2303
[ 1623s] [486/658] installing perl-Error-1:0.17029-3.oe2303
[ 1625s] [487/658] installing perl-Filter-2:1.64-1.oe2303
[ 1627s] [488/658] installing perl-IPC-SysV-2.09-2.oe2303
[ 1630s] [489/658] installing perl-Locale-Maketext-1:1.29-2.oe2303
[ 1631s] [490/658] installing perl-constant-1.33-422.oe2303
[ 1633s] [491/658] installing perl-Socket-4:2.032-2.oe2303
[ 1636s] [492/658] installing perl-Storable-1:3.25-3.oe2303
[ 1638s] [493/658] installing device-mapper-event-8:1.02.182-1.oe2303
[ 1642s] Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket -> /usr/lib/systemd/system/dm-event.socket.
[ 1642s] [494/658] installing gcc_secure-1.0-0.12.oe2303
[ 1644s] [495/658] installing rdma-core-41.0-8.oe2303
[ 1649s] [496/658] installing cryptsetup-2.6.0-1.oe2303
[ 1654s] [497/658] installing glib2-devel-2.74.4-2.oe2303
[ 1659s] [498/658] installing erlang-eunit-23.3.4.9-3.oe2303
[ 1662s] [499/658] installing erlang-ftp-23.3.4.9-3.oe2303
[ 1664s] [500/658] installing erlang-mnesia-23.3.4.9-3.oe2303
[ 1667s] [501/658] installing erlang-parsetools-23.3.4.9-3.oe2303
[ 1669s] [502/658] installing erlang-tftp-23.3.4.9-3.oe2303
[ 1672s] [503/658] installing erlang-xmerl-23.3.4.9-3.oe2303
[ 1675s] [504/658] installing graphene-devel-1.10.6-2.oe2303
[ 1679s] [505/658] installing libiscsi-1.19.0-9.oe2303
[ 1682s] [506/658] installing rdma-core-devel-41.0-8.oe2303
[ 1690s] [507/658] installing xdg-dbus-proxy-0.1.2-1.oe2303
[ 1691s] [508/658] installing erlang-asn1-23.3.4.9-3.oe2303
[ 1694s] [509/658] installing erlang-syntax_tools-23.3.4.9-3.oe2303
[ 1697s] [510/658] installing polkit-devel-122-2.oe2303
[ 1700s] [511/658] installing erlang-odbc-23.3.4.9-3.oe2303
[ 1702s] [512/658] installing json-glib-devel-1.6.6-2.oe2303
[ 1705s] [513/658] installing perl-Filter-Simple-1:0.94-1.oe2303
[ 1706s] [514/658] installing perl-IO-Socket-IP-0.41-3.oe2303
[ 1708s] [515/658] installing perl-Text-Diff-1.45-8.oe2303
[ 1709s] [516/658] installing perl-Time-Local-2:1.300-2.oe2303
[ 1711s] [517/658] installing perl-version-8:0.99.29-2.oe2303
[ 1713s] [518/658] installing pulseaudio-libs-devel-16.1-8.oe2303
[ 1715s] [519/658] installing perl-IPC-System-Simple-1.30-3.oe2303
[ 1717s] [520/658] installing perl-threads-shared-1.62-2.oe2303
[ 1719s] [521/658] installing perl-Compress-Raw-Bzip2-2.201-1.oe2303
[ 1722s] [522/658] installing perl-Compress-Raw-Zlib-1:2.202-1.oe2303
[ 1724s] [523/658] installing perl-Locale-Codes-3.68-2.oe2303
[ 1727s] [524/658] installing perl-PathTools-3.80-2.oe2303
[ 1730s] [525/658] installing perl-Sys-Syslog-0.36-2.oe2303
[ 1732s] [526/658] installing dpdk-22.07-1.oe2303
[ 1750s] depmod: ERROR: could not open directory /lib/modules/5.10.0-10.oe2203.riscv64: No such file or directory
[ 1750s] depmod: FATAL: could not search modules: No such file or directory
[ 1750s] warning: %post(dpdk-22.07-1.oe2303.riscv64) scriptlet failed, exit status 1
[ 1750s] [527/658] installing perl-Math-BigInt-1:1.9998.27-2.oe2303
[ 1752s] [528/658] installing gdk-pixbuf2-devel-2.42.10-2.oe2303
[ 1755s] [529/658] installing perl-Data-Dumper-2.183-2.oe2303
[ 1758s] [530/658] installing unbound-libs-1.17.0-2.oe2303
[ 1763s] [531/658] installing at-spi2-core-2.44.1-2.oe2303
[ 1768s] [532/658] installing perl-Encode-4:3.16-2.oe2303
[ 1775s] [533/658] installing avahi-0.8-14.oe2303
[ 1783s] Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket.
[ 1783s] Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service.
[ 1783s] Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service.
[ 1783s] [534/658] installing cairo-devel-1.17.4-3.oe2303
[ 1787s] [535/658] installing harfbuzz-devel-6.0.0-1.oe2303
[ 1790s] [536/658] installing lvm2-8:2.03.18-1.oe2303
[ 1799s] Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket -> /usr/lib/systemd/system/lvm2-lvmpolld.socket.
[ 1799s] [537/658] installing openssh-server-9.1p1-3.oe2303
[ 1804s] Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service -> /usr/lib/systemd/system/sshd.service.
[ 1804s] [538/658] installing libiscsi-devel-1.19.0-9.oe2303
[ 1807s] [539/658] installing perl-Module-Load-1:0.36-2.oe2303
[ 1808s] [540/658] installing avahi-devel-0.8-14.oe2303
[ 1811s] [541/658] installing cairo-gobject-devel-1.17.4-3.oe2303
[ 1813s] [542/658] installing perl-Thread-Queue-3.13-4.oe2303
[ 1815s] [543/658] installing perl-experimental-0.030-1.oe2303
[ 1816s] [544/658] installing at-spi2-atk-2.38.0-2.oe2303
[ 1819s] [545/658] installing dpdk-devel-22.07-1.oe2303
[ 1959s] [546/658] installing erlang-hipe-23.3.4.9-3.oe2303
[ 1963s] [547/658] installing erlang-public_key-23.3.4.9-3.oe2303
[ 1966s] [548/658] installing erlang-runtime_tools-23.3.4.9-3.oe2303
[ 1969s] [549/658] installing libraqm-devel-0.7.0-3.oe2303
[ 1972s] [550/658] installing perl-File-Path-2.18-2.oe2303
[ 1973s] [551/658] installing perl-Module-Metadata-1.000037-2.oe2303
[ 1975s] [552/658] installing perl-CPAN-Meta-Requirements-2.140-420.oe2303
[ 1977s] [553/658] installing perl-Encode-devel-4:3.16-2.oe2303
[ 1979s] [554/658] installing perl-HTTP-Tiny-0.080-1.oe2303
[ 1980s] [555/658] installing perl-Math-BigInt-FastCalc-0.5012-3.oe2303
[ 1984s] [556/658] installing perl-Math-BigRat-0.2620-2.oe2303
[ 1986s] [557/658] installing perl-Unicode-Collate-1.31-2.oe2303
[ 1991s] [558/658] installing perl-autodie-2.34-3.oe2303
[ 1993s] [559/658] installing openssh-9.1p1-3.oe2303
[ 1996s] [560/658] installing perl-libnet-3.14-2.oe2303
[ 1998s] [561/658] installing perl-podlators-1:4.14-2.oe2303
[ 2000s] [562/658] installing gnutls-3.7.8-2.oe2303
[ 2005s] [563/658] installing pango-devel-1.50.12-1.oe2303
[ 2011s] [564/658] installing NetworkManager-libnm-1:1.32.12-16.oe2303
[ 2018s] [565/658] installing cups-libs-1:2.4.0-5.oe2303
[ 2022s] [566/658] installing erlang-compiler-23.3.4.9-3.oe2303
[ 2026s] [567/658] installing erlang-ssh-23.3.4.9-3.oe2303
[ 2029s] [568/658] installing perl-ExtUtils-Command-1:7.62-2.oe2303
[ 2031s] [569/658] installing perl-ExtUtils-Manifest-1:1.73-2.oe2303
[ 2032s] [570/658] installing erlang-snmp-23.3.4.9-3.oe2303
[ 2038s] [571/658] installing perl-bignum-0.63-2.oe2303
[ 2039s] [572/658] installing erlang-inets-23.3.4.9-3.oe2303
[ 2043s] [573/658] installing perl-File-Temp-1:0.2311-3.oe2303
[ 2045s] [574/658] installing openssh-clients-9.1p1-3.oe2303
[ 2049s] [575/658] installing gnupg2-2.3.6-3.oe2303
[ 2057s] [576/658] installing gpgme-1.17.0-1.oe2303
[ 2060s] [577/658] installing erlang-otp_mibs-23.3.4.9-3.oe2303
[ 2062s] [578/658] installing erlang-ssl-23.3.4.9-3.oe2303
[ 2066s] [579/658] installing libproxy-0.4.18-1.oe2303
[ 2069s] [580/658] installing erlang-edoc-23.3.4.9-3.oe2303
[ 2072s] [581/658] installing erlang-tools-23.3.4.9-3.oe2303
[ 2076s] [582/658] installing git-core-2.39.1-3.oe2303
[ 2093s] [583/658] installing perl-Test-Simple-2:1.302188-2.oe2303
[ 2095s] [584/658] installing perl-Pod-Perldoc-1:3.28-5.oe2303
[ 2096s] [585/658] installing java-1.8.0-openjdk-headless-1:1.8.0.352.b08-5.oe2303
[ 2152s] [586/658] installing gtk2-2.24.33-7.oe2303
[ 2163s] [587/658] installing gtk3-3.24.36-1.oe2303
[ 2178s] [588/658] installing gtk4-4.9.1-1.oe2303
[ 2194s] [589/658] installing python3-gpgme-1.17.0-1.oe2303
[ 2198s] [590/658] installing erlang-sasl-23.3.4.9-3.oe2303
[ 2201s] [591/658] installing erlang-eldap-23.3.4.9-3.oe2303
[ 2204s] [592/658] installing erlang-erl_docgen-23.3.4.9-3.oe2303
[ 2207s] [593/658] installing javapackages-tools-5.3.0-5.oe2303
[ 2210s] [594/658] installing glib-networking-2.74.0-1.oe2303
[ 2215s] [595/658] installing libadwaita-1.2.0-1.oe2303
[ 2220s] [596/658] installing erlang-diameter-23.3.4.9-3.oe2303
[ 2224s] [597/658] installing librepo-1.15.1-1.oe2303
[ 2227s] [598/658] installing perl-Pod-Usage-4:2.03-2.oe2303
[ 2228s] [599/658] installing ghostscript-9.56.1-1.oe2303
[ 2246s] [600/658] installing gtk4-devel-4.9.1-1.oe2303
[ 2314s] [601/658] installing erlang-jinterface-23.3.4.9-3.oe2303
[ 2317s] [602/658] installing erlang-os_mon-23.3.4.9-3.oe2303
[ 2320s] [603/658] installing libsysprof-ui-3.46.0-1.oe2303
[ 2323s] [604/658] installing perl-Getopt-Long-1:2.52-2.oe2303
[ 2325s] [605/658] installing libsoup-2.74.3-1.oe2303
[ 2330s] [606/658] installing libdnf-0.69.0-3.oe2303
[ 2335s] [607/658] installing graphviz-2.48.0-3.oe2303
[ 2346s] [608/658] installing graphviz-devel-2.48.0-3.oe2303
[ 2349s] [609/658] installing gssdp-1.4.0.1-1.oe2303
[ 2353s] [610/658] installing perl-ExtUtils-ParseXS-2:3.35-2.oe2303
[ 2354s] [611/658] installing perl-Module-CoreList-1:5.20211020-2.oe2303
[ 2356s] [612/658] installing perl-Digest-SHA-1:6.02-8.oe2303
[ 2359s] [613/658] installing perl-Pod-Parser-1.63-399.oe2303
[ 2361s] [614/658] installing perl-Pod-Simple-1:3.43-2.oe2303
[ 2363s] [615/658] installing perl-Test-Harness-2:3.44-1.oe2303
[ 2365s] [616/658] installing sysprof-3.46.0-1.oe2303
[ 2380s] [617/658] installing perl-IO-Compress-2.201-1.oe2303
[ 2382s] [618/658] installing perl-JSON-PP-1:4.12-2.oe2303
[ 2384s] [619/658] installing autoconf-2.71-3.oe2303
[ 2388s] [620/658] installing python3-libdnf-0.69.0-3.oe2303
[ 2393s] [621/658] installing git-2.39.1-3.oe2303
[ 2414s] [622/658] installing webkit2gtk3-2.38.2-2.oe2303
[ 2460s] [623/658] installing perl-Git-2.39.1-3.oe2303
[ 2461s] [624/658] installing vala-devel-0.56.3-3.oe2303
[ 2466s] [625/658] installing gupnp-1.4.3-2.oe2303
[ 2470s] [626/658] installing perl-Pod-Checker-4:1.74-2.oe2303
[ 2472s] [627/658] installing perl-CPAN-Meta-2.150010-420.oe2303
[ 2475s] [628/658] installing perl-Module-Load-Conditional-0.74-2.oe2303
[ 2477s] [629/658] installing perl-Archive-Tar-2.40-2.oe2303
[ 2478s] [630/658] installing automake-1.16.5-4.oe2303
[ 2481s] [631/658] installing perl-ExtUtils-MakeMaker-1:7.62-2.oe2303
[ 2483s] [632/658] installing python3-hawkey-0.69.0-3.oe2303
[ 2487s] [633/658] installing wxGTK3-3.0.4-8.oe2303
[ 2498s] [634/658] installing gupnp-igd-1.2.0-1.oe2303
[ 2502s] [635/658] installing libtool-2.4.7-2.oe2303
[ 2505s] [636/658] installing perl-ExtUtils-Install-2.20-2.oe2303
[ 2507s] [637/658] installing python3-dnf-4.14.0-13.oe2303
[ 2511s] [638/658] installing erlang-wx-23.3.4.9-3.oe2303
[ 2519s] [639/658] installing perl-IPC-Cmd-2:1.04-4.oe2303
[ 2520s] [640/658] installing dnf-4.14.0-13.oe2303
[ 2523s] [641/658] installing libnice-0.1.19-1.oe2303
[ 2528s] [642/658] installing erlang-debugger-23.3.4.9-3.oe2303
[ 2531s] [643/658] installing erlang-et-23.3.4.9-3.oe2303
[ 2534s] [644/658] installing python3-dnf-plugins-core-4.3.1-2.oe2303
[ 2538s] [645/658] installing erlang-reltool-23.3.4.9-3.oe2303
[ 2542s] [646/658] installing erlang-dialyzer-23.3.4.9-3.oe2303
[ 2545s] [647/658] installing gobject-introspection-devel-1.74.0-1.oe2303
[ 2554s] [648/658] installing perl-File-Fetch-1.04-1.oe2303
[ 2556s] [649/658] installing dnf-plugins-core-4.3.1-2.oe2303
[ 2559s] [650/658] installing erlang-megaco-23.3.4.9-3.oe2303
[ 2569s] [651/658] installing erlang-observer-23.3.4.9-3.oe2303
[ 2573s] [652/658] installing vala-0.56.3-3.oe2303
[ 2584s] [653/658] installing gstreamer1-plugins-bad-free-1.16.2-6.oe2303
[ 2592s] [654/658] installing libadwaita-devel-1.2.0-1.oe2303
[ 2596s] [655/658] installing supermin-5.3.2-1.oe2303
[ 2599s] [656/658] installing erlang-common_test-23.3.4.9-3.oe2303
[ 2603s] [657/658] installing sysprof-devel-3.46.0-1.oe2303
[ 2607s] [658/658] installing erlang-23.3.4.9-3.oe2303
[ 2609s] now finalizing build dir...
[ 2613s] egrep: warning: egrep is obsolescent; using grep -E
[ 2614s] egrep: warning: egrep is obsolescent; using grep -E
[ 2615s] Network setup
[ 2615s] RTNETLINK answers: Cannot assign requested address
[ 2625s] /home/abuild/rpmbuild
[ 2628s] Running build time source services...
[ 2648s] -----------------------------------------------------------------
[ 2648s] I have the following modifications for spdk.spec:
[ 2648s] 46c46
[ 2648s] < Requires: librdmacm, librdmacm
[ 2648s] ---
[ 2648s] > Requires: librdmacm
[ 2648s] -----------------------------------------------------------------
[ 2648s] ----- building spdk.spec (user abuild)
[ 2648s] -----------------------------------------------------------------
[ 2648s] -----------------------------------------------------------------
[ 2649s] egrep: warning: egrep is obsolescent; using grep -E
[ 2654s] /.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 2654s] printenv PATH
[ 2654s] export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 2654s] rpmspec -P /home/abuild/rpmbuild/SOURCES/spdk.spec || echo parse spec fail.
[ 2654s] #!/bin/sh -x
[ 2654s] exec "rpmbuild" "--noclean" "-ba" "--define" "_srcdefattr (-,root,root)" "--nosignature" "--define" "disturl obs://private/openEuler:23.03/23.03/87fa886199e66f3f3dc58d4604d05f82-spdk" "/home/abuild/rpmbuild/SOURCES/spdk.spec"
[ 2661s] /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] Name: spdk
[ 2662s] Version: 22.09
[ 2662s] Release: 1
[ 2662s] Summary: Set of libraries and utilities for high performance user-mode storage
[ 2662s] License: BSD and MIT
[ 2662s] URL: http://spdk.io
[ 2662s] Source0: https://github.com/spdk/spdk/archive/refs/tags/v22.09.tar.gz
[ 2662s] Patch1: 0001-SPDK-enable-xcache.patch
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] ExclusiveArch: x86_64 aarch64 riscv64
[ 2662s] 
[ 2662s] BuildRequires: gcc gcc-c++ make
[ 2662s] BuildRequires: dpdk-devel, numactl-devel, ncurses-devel
[ 2662s] BuildRequires: libiscsi-devel, libaio-devel, openssl-devel, libuuid-devel
[ 2662s] BuildRequires: libibverbs-devel, librdmacm-devel
[ 2662s] BuildRequires: fuse3, fuse3-devel
[ 2662s] BuildRequires: libboundscheck
[ 2662s] BuildRequires: CUnit, CUnit-devel
